  10   4   2   5  5586.19      5676.41      5855.40      5967.46      6007.21      6100.21      6237.64      6414.28      6592.06      7051.70    
   1   4   3   5  4266.63      4580.75      4814.55      6481.20      6494.71      6499.94      7391.15      7692.45      7852.99      8165.92    
   2   4   3   5  3729.29      4202.37      4525.33      6193.48      6388.64      6481.54      7622.45      7631.05      7751.28      8165.75    
   3   4   3   5  3680.16      3910.55      4657.01      5815.20      6013.62      6492.64      7407.80      7543.71      7620.93      8182.00    
   4   4   3   5  3659.93      4171.74      5104.78      5562.78      5989.86      6479.93      7123.21      7328.08      7502.12      7826.20    
   5   4   3   5  4408.19      4790.87      5161.95      5464.49      5999.33      6423.31      6992.04      7167.92      7342.25      7513.50    
   6   4   3   5  4651.33      5032.75      5121.86      5495.19      5994.91      6658.03      6834.21      7013.27      7187.24      7414.27    
   7   4   3   5  5077.69      5117.95      5273.19      5571.07      6323.94      6500.33      6680.78      6876.84      7047.43      7375.66    
   8   4   3   5  5218.85      5274.98      5394.06      5715.63      6191.02      6370.83      6546.21      6722.36      6894.33      7295.95    
   9   4   3   5  5433.35      5552.80      5713.64      5977.71      6074.84      6232.58      6391.66      6568.32      6803.57      7211.89    
  10   4   3   5  5629.65      5680.73      5860.64      5984.11      6024.97      6101.89      6260.99      6415.12      6717.26      7052.14    
   1   4   4   5  4275.80      4442.34      4803.01      6481.60      6490.10      6530.17      7417.81      7717.21      7881.03      8167.51    
   2   4   4   5  3672.27      3888.81      4547.42      6202.02      6412.57      6481.95      7623.69      7630.56      7808.72      8167.19    
   3   4   4   5  3543.77      3741.98      4538.03      5814.48      6017.86      6521.30      7413.85      7565.56      7621.68      8219.60    
   4   4   4   5  3616.32      4047.33      5042.15      5562.06      5998.91      6507.77      7133.36      7331.71      7504.16      7890.92    
   5   4   4   5  4302.84      4725.42      5162.32      5474.31      5998.13      6436.82      6996.50      7170.64      7343.78      7570.66    
   6   4   4   5  4642.16      5064.75      5141.89      5499.49      5987.97      6662.89      6837.49      7033.30      7185.44      7531.30    
   7   4   4   5  5101.74      5152.44      5288.23      5566.07      6329.02      6504.03      6702.74      6878.23      7048.30      7471.86    
   8   4   4   5  5228.36      5282.20      5423.54      5811.62      6206.41      6387.90      6547.87      6723.41      7010.99      7354.38    
   9   4   4   5  5473.58      5565.56      5719.01      5995.02      6078.32      6234.75      6433.06      6569.15      6895.00      7217.42    
  10   4   4   5  5633.81      5725.37      5866.64      5988.99      6027.61      6103.45      6279.72      6457.60      6819.38      7041.16    
   1   4   5   5  4103.68      4495.69      4585.59      6441.83      6487.23      6569.90      7412.83      7745.07      7908.85      8168.62    
   2   4   5   5  3722.28      3799.45      4369.59      6207.17      6417.17      6481.95      7624.19      7629.54      7838.46      8168.24    
   3   4   5   5  3450.54      3573.96      4205.66      5813.90      6020.79      6543.51      7421.61      7570.28      7622.22      8229.91    
   4   4   5   5  3541.40      3618.77      4955.14      5561.49      6005.43      6503.38      7161.38      7346.69      7546.13      7983.29    
   5   4   5   5  4249.41      4661.67      5162.59      5543.32      6046.24      6589.62      6996.93      7173.04      7344.99      7685.31    
   6   4   5   5  4542.35      5028.25      5156.83      5502.04      6019.61      6664.33      6877.86      7052.38      7186.32      7590.56    
   7   4   5   5  5121.13      5176.77      5299.23      5560.78      6366.92      6544.83      6704.77      6899.05      7127.59      7530.36    
   8   4   5   5  5236.77      5287.70      5421.83      5864.47      6210.93      6390.65      6588.35      6761.04      7069.01      7388.15    
   9   4   5   5  5478.63      5570.38      5758.63      6001.42      6096.32      6256.80      6434.17      6610.55      6986.86      7218.06    
  10   4   5   5  5680.95      5774.44      5925.47      5993.88      6030.12      6145.16      6280.58      6481.71      6905.85      7075.93    
   1   4   6   5  4103.49      4495.77      4596.87      5355.42      6485.44      6614.21      7408.11      7749.01      7935.43      8169.26    
   2   4   6   5  3740.23      3871.32      4477.31      5598.01      6435.54      6481.82      7624.26      7628.41      7891.55      8168.88    
   3   4   6   5  3204.94      3350.86      3623.98      5813.46      6054.67      6554.90      7450.89      7571.84      7646.34      8230.31    
   4   4   6   5  3315.16      3450.14      4776.46      5561.08      6046.05      6499.54      7165.66      7370.15      7544.49      8146.08    
   5   4   6   5  4238.41      4561.12      5162.78      5550.48      6045.07      6747.71      7037.00      7209.06      7380.71      7781.28    
   6   4   6   5  4525.87      4915.97      5167.30      5556.71      6014.18      6704.72      6880.75      7053.90      7278.70      7707.09    
   7   4   6   5  5135.87      5193.41      5306.69      5556.15      6371.91      6548.20      6723.20      6915.33      7205.75      7531.18    
   8   4   6   5  5267.42      5320.45      5420.22      5971.41      6214.74      6413.52      6589.60      6761.69      7164.73      7376.43    
   9   4   6   5  5483.06      5574.30      5762.97      6006.89      6099.39      6258.39      6435.04      6686.80      7104.07      7218.69    
  10   4   6   5  5698.47      5791.58      5981.99      5998.29      6032.30      6144.82      6281.24      6578.49      6945.66      7076.47    
   1   4   7   5  4002.45      4585.51      4658.02      4677.94      6484.28      6659.88      7404.19      7779.08      7939.48      8169.53    
   2   4   7   5  3327.19      3582.84      4625.08      4663.66      6438.75      6481.67      7624.14      7627.40      7940.03      8169.19    
   3   4   7   5  3240.70      3356.33      3382.10      5574.96      6057.07      6555.78      7454.03      7591.10      7704.33      8247.29    
   4   4   7   5  3166.67      3207.97      4522.54      5560.77      6075.32      6496.40      7177.83      7372.66      7568.87      8178.40    
   5   4   7   5  3817.13      4495.45      5046.60      5555.36      6043.93      6844.55      7040.27      7210.80      7381.43      7858.57    
   6   4   7   5  4468.57      4815.07      5174.55      5558.02      6009.74      6708.39      6879.74      7055.05      7362.05      7708.08    
   7   4   7   5  5146.85      5204.83      5325.62      5552.38      6375.85      6548.14      6724.64      6934.83      7302.46      7553.21    
   8   4   7   5  5273.52      5324.03      5418.85      6021.35      6240.41      6415.39      6587.43      6836.57      7220.35      7377.09    
   9   4   7   5  5486.71      5622.17      5818.51      6011.27      6122.95      6279.20      6433.36      6785.43      7104.79      7234.60    
  10   4   7   5  5702.54      5846.60      6000.97      6002.01      6034.10      6145.82      6281.70      6641.00      6934.60      7065.36    
   1   4   8   5  4002.42      4575.88      4672.16      4688.23      6441.49      6746.09      7401.06      7809.05      7942.43      8169.56    
   2   4   8   5  3546.32      3865.76      4655.68      4684.10      6439.31      6481.52      7623.94      7659.60      7942.69      8169.27    
   3   4   8   5  2639.21      2930.71      3824.37      4964.63      6058.73      6556.25      7460.18      7591.80      7837.93      8247.40    
   4   4   8   5  2538.91      2802.64      4012.96      5295.85      6077.87      6493.90      7180.64      7389.18      7575.10      8165.98    
   5   4   8   5  3443.78      4104.75      4916.24      5558.73      6042.92      6871.81      7042.75      7212.09      7516.69      7897.50    
   6   4   8   5  4361.51      4742.34      5203.78      5558.77      6164.99      6711.17      6881.43      7071.68      7439.09      7722.11    
   7   4   8   5  5155.05      5238.92      5329.18      5567.03      6375.90      6550.14      6743.30      7016.05      7365.00      7553.99    
   8   4   8   5  5277.87      5326.60      5464.50      6082.48      6257.24      6434.25      6588.07      6932.12      7280.82      7411.22    
   9   4   8   5  5531.62      5625.29      5821.63      6010.53      6124.96      6280.29      6495.01      6845.46      7111.75      7243.13    
  10   4   8   5  5755.56      5851.30      6006.70      6016.82      6054.23      6146.58      6365.45      6735.44      6935.19      7100.44    
   1   5   1   5  4473.21      4823.54      4823.30      5401.06      6496.69      6500.47      6686.54      7406.40      7719.91      7836.69    
   2   5   1   5  3869.79      4345.57      4668.43      5845.26      6437.12      6485.55      6528.50      7563.35      7628.88      7782.56    
   3   5   1   5  3773.13      3910.00      4048.63      5788.37      6047.77      6286.62      6508.30      7570.17      7621.67      7623.58    
   4   5   1   5  3754.10      3959.25      4763.86      5562.32      5737.38      6119.22      6591.88      7266.33      7451.21      7568.87    
   5   5   1   5  4256.17      4584.70      5162.29      5310.43      5621.63      6109.22      6527.33      7055.55      7222.89      7392.62    
   6   5   1   5  4592.73      4800.99      5047.90      5147.34      5652.63      6085.15      6537.85      6892.45      7062.57      7234.61    
   7   5   1   5  4982.56      5057.91      5129.27      5249.77      5608.47      6051.46      6558.75      6757.22      6926.73      7096.97    
   8   5   1   5  5145.03      5177.79      5256.07      5406.16      5614.56      6255.29      6424.09      6597.48      6769.34      6941.84    
   9   5   1   5  5265.58      5286.43      5371.14      5468.37      5768.11      6130.51      6263.62      6438.79      6635.03      6806.15    
  10   5   1   5  5435.69      5478.81      5566.79      5714.05      5990.45      6059.97      6145.73      6323.18      6478.66      6654.30    
   1   5   2   5  4487.71      4816.78      4825.10      5283.04      6496.78      6500.34      6727.21      7409.69      7747.35      7862.57    
   2   5   2   5  3725.03      4266.37      4669.19      5525.17      6454.15      6486.20      6571.26      7564.69      7629.52      7811.03    
   3   5   2   5  3694.46      3928.95      4048.60      5734.98      6051.54      6310.65      6565.80      7571.22      7622.23      7658.04    
