TRANSI    *IJK 
                11:11  36:39   1:2   0.0 
                10:10  33:35   1:2   0.0
                 9:9   32:32   1:2   0.0
                13:13  34:38   1:2   0.0
                12:12  27:33   1:2   0.0
                11:11  26:26   1:2   0.0
                15:15  15:31   1:2   0.0
                12:12  36:49   1:2   0.0
                 6:6   58:58   1:2   0.0
                 7:7   59:59   1:2   0.0

TRANSJ    *IJK 
                13:13  37:37   1:2   0.1 
                11:11  35:35   1:2   0.1
                10:10  32:32   1:2   0.0      
                 9:9   31:31   1:2   0.0
                13:13  33:33   1:2   0.0
                12:12  26:26   1:2   0.0
                11:11  25:25   1:2   0.0
                14:15  27:27   1:2   0.0
                 5:6   57:57   1:2   0.0
                 7:7   58:58   1:2   0.0
                13:13  27:27   1:2   0.2

*SECTOR 'SECT1'
                 4:6  58:58  1:1
                 3:7  59:59  1:1
                 3:8  60:60  1:1
                 2:8  61:61  1:1
                 1:7  62:62  1:1
                 1:6  63:63  1:1
                 1:5  64:64  1:1
                 2:4  65:65  1:1
                 4:6  58:58  2:2
                 3:7  59:59  2:2
                 3:8  60:60  2:2
                 2:8  61:61  2:2
                 1:7  62:62  2:2
                 1:6  63:63  2:2
                 1:5  64:64  2:2
                 2:4  65:65  2:2
*SECTOR 'SECT2' 
                  7:7   31:31  1:1
                  6:9   32:32  1:1
                  6:10  33:33  1:1
                  6:10  34:34  1:1
                  6:10  35:35  1:1
                  7:11  36:36  1:1
                  7:11  37:37  1:1
                  7:11  38:38  1:1
                  7:11  39:39  1:1
                  7:11  40:40  1:1
                  6:11  41:41  1:1
                  6:11  42:42  1:1
                  6:11  43:43  1:1
                  5:11  44:44  1:1
                  5:11  45:45  1:1
                  4:11  46:46  1:1
                  4:11  47:47  1:1
                  4:11  48:48  1:1
                  3:11  49:49  1:1
                  3:11  50:50  1:1
                  3:11  51:51  1:1
                  3:10  52:52  1:1
                  3:10  53:53  1:1
                  3:10  54:54  1:1
                  3:10  55:55  1:1
                  3:10  56:56  1:1
                  4:10  57:57  1:1
                  7:10  58:58  1:1
                  8:9   59:59  1:1
                  9:9   60:60  1:1
                  7:7   31:31  2:2
                  6:9   32:32  2:2
                  6:10  33:33  2:2
                  6:10  34:34  2:2
                  6:10  35:35  2:2
                  7:11  36:36  2:2
                  7:11  37:37  2:2
                  7:11  38:38  2:2
                  7:11  39:39  2:2
                  7:11  40:40  2:2
                  6:11  41:41  2:2
                  6:11  42:42  2:2
                  6:11  43:43  2:2
                  5:11  44:44  2:2
                  5:11  45:45  2:2
                  4:11  46:46  2:2
                  4:11  47:47  2:2
                  4:11  48:48  2:2
                  3:11  49:49  2:2
                  3:11  50:50  2:2
                  3:11  51:51  2:2
                  3:10  52:52  2:2
                  3:10  53:53  2:2
                  3:10  54:54  2:2
                  3:10  55:55  2:2
                  3:10  56:56  2:2
                  4:10  57:57  2:2
                  7:10  58:58  2:2
                  8:9   59:59  2:2
                  9:9   60:60  2:2
*SECTOR 'SECT3'
                 13:13  34:34  1:1
                 13:13  35:35  1:1
                 13:13  36:36  1:1
                 13:13  37:37  1:1
                 13:13  38:38  1:1
                 13:13  39:39  1:1
                 13:13  40:40  1:1
                 13:13  41:41  1:1
                 13:13  42:42  1:1
                 13:13  43:43  1:1
                 13:13  34:34  2:2
                 13:13  35:35  2:2
                 13:13  36:36  2:2
                 13:13  37:37  2:2
                 13:13  38:38  2:2
                 13:13  39:39  2:2
                 13:13  40:40  2:2
                 13:13  41:41  2:2
                 13:13  42:42  2:2
                 13:13  43:43  2:2
*SECTOR 'SECT4' 
                 10:10  25:25  1:1
                 10:11  26:26  1:1
                  9:12  27:27  1:1
                  9:12  28:28  1:1
                  9:12  29:29  1:1
                  8:12  30:30  1:1
                  8:12  31:31  1:1
                 10:12  32:32  1:1
                 11:12  33:33  1:1
                 11:12  34:34  1:1
                 11:12  35:35  1:1
                 12:12  36:36  1:1
                 12:12  37:37  1:1
                 12:12  38:38  1:1
                 12:12  39:39  1:1
                 12:12  40:40  1:1
                 12:12  41:41  1:1
                 12:12  42:42  1:1
                 12:12  43:43  1:1
                 12:12  44:44  1:1
                 12:12  45:45  1:1
                 12:12  46:46  1:1
                 10:10  25:25  2:2
                 10:11  26:26  2:2
                  9:12  27:27  2:2
                  9:12  28:28  2:2
                  9:12  29:29  2:2
                  8:12  30:30  2:2
                  8:12  31:31  2:2
                 10:12  32:32  2:2
                 11:12  33:33  2:2
                 11:12  34:34  2:2
                 11:12  35:35  2:2
                 12:12  36:36  2:2
                 12:12  37:37  2:2
                 12:12  38:38  2:2
                 12:12  39:39  2:2
                 12:12  40:40  2:2
                 12:12  41:41  2:2
                 12:12  42:42  2:2
                 12:12  43:43  2:2
                 12:12  44:44  2:2
                 12:12  45:45  2:2
                 12:12  46:46  2:2
*SECTOR 'SECT5' 
                 13:15  16:16  1:1
                 12:15  17:17  1:1
                 12:15  18:18  1:1
                 12:15  19:19  1:1
                 11:15  20:20  1:1
                 11:15  21:21  1:1
                 11:15  22:22  1:1
                 11:15  23:23  1:1
                 10:15  24:24  1:1
                 11:15  25:25  1:1
                 12:15  26:26  1:1
                 13:15  27:27  1:1
                 13:15  28:28  1:1
                 13:15  29:29  1:1
                 13:15  30:30  1:1
                 13:15  31:31  1:1
                 13:15  32:32  1:1
                 13:14  33:33  1:1
                 14:14  34:34  1:1
                 14:14  35:35  1:1
                 14:14  36:36  1:1
                 14:14  37:37  1:1
                 14:14  38:38  1:1
                 14:14  39:39  1:1
                 14:14  40:40  1:1
                 13:15  16:16  2:2
                 12:15  17:17  2:2
                 12:15  18:18  2:2
                 12:15  19:19  2:2
                 11:15  20:20  2:2
                 11:15  21:21  2:2
                 11:15  22:22  2:2
                 11:15  23:23  2:2
                 10:15  24:24  2:2
                 11:15  25:25  2:2
                 12:15  26:26  2:2
                 13:15  27:27  2:2
                 13:15  28:28  2:2
                 13:15  29:29  2:2
                 13:15  30:30  2:2
                 13:15  31:31  2:2
                 13:15  32:32  2:2
                 13:14  33:33  2:2
                 14:14  34:34  2:2
                 14:14  35:35  2:2
                 14:14  36:36  2:2
                 14:14  37:37  2:2
                 14:14  38:38  2:2
                 14:14  39:39  2:2
                 14:14  40:40  2:2
*SECTOR 'SECT6' 
                 22:23  1:1  1:1
                 21:24  2:2  1:1
                 21:25  3:3  1:1
                 20:25  4:4  1:1
                 20:25  5:5  1:1
                 20:25  6:6  1:1
                 20:25  7:7  1:1
                 20:24  8:8  1:1
                 19:24  9:9  1:1
                 19:24  10:10  1:1
                 18:24  11:11  1:1
                 18:24  12:12  1:1
                 18:23  13:13  1:1
                 17:23  14:14  1:1
                 16:22  15:15  1:1
                 16:21  16:16  1:1
                 16:21  17:17  1:1
                 16:20  18:18  1:1
                 16:20  19:19  1:1
                 16:20  20:20  1:1
                 16:20  21:21  1:1
                 16:20  22:22  1:1
                 16:20  23:23  1:1
                 16:20  24:24  1:1
                 16:20  25:25  1:1
                 16:20  26:26  1:1
                 16:20  27:27  1:1
                 16:20  28:28  1:1
                 16:20  29:29  1:1
                 16:19  30:30  1:1
                 16:18  31:31  1:1
                 22:23  1:1  2:2
