   2.699   3.367   3.616   4.104   4.104   4.104   3.616   3.616   3.616   3.114
   2.593   2.593   3.114   2.048
**J =    32
    .222    .222    .222    .222    .222    .222    .222    .222    .222    .222
    .222    .233    .267    .267    .392    .267    .248    .228    .222    .222
    .222    .222    .222    .222    .222    .237    .267    .831   1.468   2.159
   2.942   3.114   3.616   3.616   4.104   4.104   4.104   4.104   3.616   3.616
   3.114   2.593   3.114   2.593
**K =     3
**J =     1
   2.048   2.048   1.468   1.468   1.468   1.468   1.468   1.468    .831    .831
    .831    .831    .777    .631    .513    .410    .313    .252    .137    .030
    .000    .000    .000    .000    .000    .000    .000    .000    .000    .000
    .000    .000    .000    .000    .000    .000    .000    .000    .000    .000
    .000    .000    .000    .000
**J =     2
   2.593   2.048   2.048   2.048   1.468   1.468   1.468   1.468   1.468   1.468
    .831    .966    .783    .631    .529    .447    .392    .365    .310    .212
    .130    .037    .000    .000    .000    .000    .000    .000    .000    .000
    .000    .000    .000    .000    .000    .000    .000    .000    .000    .000
    .000    .000    .000    .000
**J =     3
   2.593   2.593   2.593   2.048   2.048   1.468   1.468   1.468   1.468   1.468
   1.197    .966    .761    .592    .539    .354    .308    .453    .395    .332
    .230    .175    .073    .000    .000    .000    .000    .000    .000    .000
    .000    .000    .000    .000    .000    .000    .000    .000    .000    .000
    .000    .000    .000    .000
**J =     4
   3.114   2.593   2.593   2.593   2.048   2.048   1.468   1.468   1.468   1.347
   1.128    .864    .667    .495    .442    .581    .593    .513    .471    .399
    .351    .272    .175    .065    .000    .000    .000    .000    .000    .000
    .000    .000    .000    .000    .000    .000    .000    .000    .000    .000
    .000    .000    .000    .000
**J =     5
   3.114   3.114   2.593   2.593   2.593   2.048   2.048   2.048   1.606   1.245
    .935    .692    .581    .517    .475    .429    .639    .605    .557    .528
    .461    .372    .262    .168    .057    .000    .000    .000    .000    .000
    .000    .000    .000    .000    .000    .000    .000    .000    .000    .000
    .000    .000    .000    .000
**J =     6
   3.114   3.114   3.114   2.593   2.593   2.593   2.048   1.977   1.468   1.031
    .782    .663    .599    .552    .511    .480    .721    .705    .692    .633
    .536    .427    .338    .251    .149    .005    .000    .000    .000    .000
    .000    .000    .000    .000    .000    .000    .000    .000    .000    .000
    .000    .000    .000    .000
**J =     7
   3.114   3.114   3.114   3.114   2.593   2.593   2.324   1.907   1.316    .831
    .744    .678    .631    .590    .561    .530    .831    .831    .796    .696
    .563    .478    .409    .289    .164    .005    .000    .000    .000    .000
    .000    .000    .000    .000    .000    .000    .000    .000    .000    .000
    .000    .000    .000    .000
**J =     8
   2.593   3.114   3.114   3.114   3.114   2.769   2.324   1.907   1.316    .814
    .756    .706    .659    .631    .611    .791    .905    .904    .831    .610
    .530    .463    .327    .242    .078    .019    .045    .000    .000    .000
    .000    .000    .000    .000    .000    .000    .000    .000    .000    .000
    .000    .000    .000    .000
**J =     9
   2.048   3.114   3.114   3.114   3.114   2.785   2.440   1.967   1.382    .823
    .782    .734    .707    .680    .681    .831   1.001    .939    .831    .584
    .403    .305    .134    .000    .020    .035    .057    .000    .000    .000
    .000    .000    .000    .000    .000    .000    .000    .000    .018    .000
    .000    .000    .000    .000
**J =    10
   2.048   2.593   3.114   3.114   3.114   2.838   2.593   2.127   1.568   1.053
    .807    .782    .757    .753    .789   1.107   1.033    .885    .682    .471
    .222    .059    .000    .034    .000    .052    .064    .085    .000    .000
    .000    .000    .000    .000    .000    .000    .000    .042    .023    .000
    .000    .000    .000    .000
**J =    11
   1.468   2.048   2.486   2.744   2.942   2.899   2.676   2.324   1.859   1.367
    .998    .831    .824    .831    .897    .989    .831    .637    .415    .168
    .000    .000    .000    .052    .000    .068    .080    .089    .108    .000
    .000    .000    .000    .000    .000    .084    .069    .049    .027    .000
    .000    .000    .000    .000
**J =    12
   1.468   1.588   2.048   2.414   2.663   2.846   2.747   2.517   2.048   1.638
   1.333   1.135   1.053   1.068   1.122    .990    .831    .547    .254    .000
    .000    .000    .000    .000    .000    .000    .096    .112    .110    .000
    .000    .000    .000    .000    .102    .094    .076    .054    .028    .000
    .000    .019    .000    .000
**J =    13
    .831   1.096   1.588   1.954   2.324   2.654   2.671   2.593   2.187   1.821
   1.560   1.428   1.255   1.248   1.143    .976    .831    .570    .211    .000
    .000    .000    .000    .000    .000    .000    .000    .129    .128    .141
    .000    .000    .131    .124    .115    .101    .081    .055    .000    .057
    .045    .000    .000    .000
**J =    14
    .362    .683   1.096   1.468   1.954   2.285   2.432   2.459   2.261   1.917
   1.705   1.546   1.289   1.270   1.134   1.003    .940    .657    .297    .000
    .000    .000    .000    .000    .000    .000    .000    .000    .158    .152
    .161    .153    .148    .137    .121    .106    .064    .039    .072    .053
    .022    .000    .000    .000
**J =    15
    .167    .272    .683   1.053   1.468   1.886   2.048   2.146   2.152   1.959
   1.749   1.564   1.419   1.269   1.175   1.048   1.011    .782    .506    .000
    .000    .000    .000    .000    .000    .000    .000    .222    .427    .362
    .175    .169    .159    .135    .117    .104    .072    .085    .071    .045
    .028    .012    .000    .000
**J =    16
    .152    .169    .362    .758   1.159   1.543   1.795   1.954   1.971   1.869
   1.717   1.523   1.341   1.238   1.153   1.197   1.159   1.031    .676    .000
    .000    .000    .000    .471    .831   1.159   1.159   1.159    .998    .766
    .528    .241    .166    .143    .124    .103    .110    .087    .068    .056
    .039    .038    .026    .013
**J =    17
    .133    .151    .172    .528    .831   1.285   1.560   1.734   1.782   1.737
   1.625   1.455   1.280   1.214   1.142   1.275   1.468   1.468    .966    .471
    .000    .000    .267   1.468   2.048   2.593   2.593   2.324   1.763   1.205
    .683    .401    .173    .155    .128    .102    .110    .087    .080    .068
    .064    .051    .042    .028
**J =    18
    .122    .147    .170    .482    .793   1.135   1.468   1.679   1.733   1.632
   1.520   1.360   1.290   1.281   1.203   1.554   1.859   1.859   1.468    .831
    .297    .415   1.159   2.593   3.616   4.104   4.104   3.114   2.233   1.382
    .786    .471    .175    .155    .126    .127    .106    .100    .087    .083
    .070    .064    .045    .007
**J =    19
    .120    .147    .172    .419    .758   1.096   1.433   1.597   1.594   1.523
   1.427   1.239   1.383   1.327   1.468   2.048   2.459   2.593   2.048   1.468
    .831    .779   1.763   3.367   4.812   5.499   5.043   3.616   2.324   1.294
    .733    .545    .253    .157    .142    .122    .116    .111    .099    .085
    .070    .012    .000    .000
**J =    20
    .124    .151    .175    .507    .793   1.143   1.347   1.498   1.468   1.435
   1.271   1.151   1.441   1.468   2.048   2.856   3.367   3.114   2.856   2.048
   1.347   1.205   2.048   3.616   4.579   5.946   5.043   3.616   2.048   1.159
    .728    .492    .217    .160    .134    .128    .123    .108    .052    .017
    .000    .000    .000    .000
**J =    21
    .130    .157    .232    .573    .831   1.159   1.333   1.323   1.249   1.124
   1.087   1.418   2.048   2.593   3.616   4.104   4.579   4.579   4.104   3.114
   2.048   1.543   2.159   2.856   4.104   4.104   4.104   3.114   1.907   1.053
    .633    .392    .175    .143    .144    .130    .065    .059    .020    .000
    .000    .000    .000    .000
**J =    22
    .133    .160    .326    .618    .916   1.137   1.215   1.092    .998    .831
    .966   1.468   2.593   4.104   5.043   5.946   6.386   5.946   5.043   3.861
   2.593   1.907   1.835   2.048   2.048   2.593   2.593   2.048   1.468    .831
    .528    .278    .160    .085    .078    .072    .025    .000    .000    .000
    .000    .000    .000    .000
**J =    23
    .124    .162    .362    .673    .928   1.046   1.174   1.116    .831    .748
    .831   1.763   3.616   5.499   6.386   7.247   7.247   7.034   5.946   4.104
   2.769   1.617   1.223    .831    .831    .831    .831    .831    .748    .528
    .175    .169    .092    .084    .029    .000    .000    .000    .000    .000
    .000    .000    .000    .000
**J =    24
    .175    .154    .326    .633    .877   1.003   1.076   1.067    .686    .831
    .831   2.048   4.343   6.386   7.388   7.669   7.669   7.105   5.499   4.104
   2.324   1.264    .573    .175    .174    .172    .173    .175    .175    .174
    .166    .097    .034    .000    .000    .000    .000    .000    .175    .175
    .000    .000    .000    .000
**J =    25
    .175    .175    .175    .499    .831    .908    .963    .936    .542    .831
   1.053   2.593   5.043   6.819   7.669   7.669   7.353   6.819   5.043   3.367
   1.468    .591    .173    .167    .163    .165    .168    .164    .164    .160
    .150    .037    .000    .000    .000    .000    .000    .175    .175    .175
    .175    .000    .000    .000
**J =    26
    .175    .175    .175    .253    .528    .766    .831    .831    .899    .998
   1.859   3.114   5.043   6.386   7.247   7.247   6.819   5.499   4.104   2.593
    .831    .172    .159    .155    .157    .160    .150    .152    .152    .148
    .000    .000    .000    .000    .000    .000    .175    .175    .175    .175
    .175    .175    .000    .000
**J =    27
    .175    .175    .175    .175    .175    .342    .474    .507    .778   1.468
   2.048   3.283   4.579   5.499   5.946   5.946   5.272   4.579   3.114   1.763
    .528    .166    .155    .150    .152    .138    .138    .140    .139    .131
    .000    .000    .000    .000    .000    .175    .175    .175    .175    .175
    .175    .175    .175    .000
**J =    28
    .175    .175    .175    .175    .175    .140    .175    .313    .733   1.264
   2.048   3.114   4.104   4.579   5.043   4.579   4.104   3.114   2.048    .831
    .175    .163    .146    .136    .130    .127    .127    .129    .128    .116
    .000    .000    .000    .000    .175    .175    .175    .175    .175    .175
    .175    .175    .175    .175
**J =    29
    .175    .175    .175    .175    .175    .071    .071    .126    .175    .831
   1.617   2.414   3.114   3.616   3.616   3.616   2.593   2.048    .831    .303
    .167    .157    .136    .124    .119    .115    .115    .117    .114    .000
    .000    .000    .000    .175    .175    .175    .175    .175    .175    .175
    .175    .175    .175    .175
**J =    30
    .175    .175    .175    .175    .071    .071    .071    .071    .094    .175
    .831   1.468   2.233   2.593   2.593   2.233   1.666   1.053    .386    .168
    .157    .147    .133    .116    .108    .103    .102    .104    .101    .000
    .000    .000    .175    .175    .175    .175    .175    .175    .175    .175
    .175    .175    .175    .175
**J =    31
    .175    .175    .175    .175    .071    .071    .071    .071    .071    .071
    .175    .831   1.264   1.468   1.617   1.468    .831    .573    .173    .159
    .147    .138    .125    .106    .096    .091    .089    .091    .000    .000
    .000    .000    .000    .175    .175    .175    .175    .175    .175    .175
    .175    .175    .175    .175
**J =    32
    .175    .175    .071    .071    .071    .071    .071    .071    .071    .071
    .071    .099    .175    .528    .573    .528    .396    .169    .155    .143
    .132    .122    .109    .097    .082    .073    .070    .070    .000    .000
    .000    .000    .000    .000    .175    .175    .175    .175    .175    .175
