   ******************************************************************************
   ** mxsmo088.dat :      Overburden Stress in Dilation Model                  **
   ******************************************************************************
   **************************************************************************************
   **                                                                                  **
   ** FILE:   MXSMO088.DAT                                                             **
   **                                                                                  **
   ** MODEL:  25x35x4      *BLACKOIL   *CROCKTABE   *COVBTAB   *COVB-STRESS            **
   **                                                                                  **
   **************************************************************************************
   **                                                                                  **
   ** This dataset demonstrates the stress-based dilation option using porosity and    **
   ** permeability multipliers, with the depth-overburden table (*COVBTAB).            **
   ** The constant water injection rate is cutback once the well block pressure        **
   ** exceeds the specified value (*PRS).                                              **
   **                                                                                  **
   **************************************************************************************
   ** CONTACT:    CMG,   (403)531-1300;   282-6495 (fax);support@cmgl.ca    (Internet) **
   **************************************************************************************

RESULTS SIMULATOR IMEX

**  ==============  INPUT/OUTPUT CONTROL  ======================

*TITLE1 'Overburden Stress in Dilation Model'
 2*3153.0544 2*3138.3750 2*3122.1760 2*3109.9504 2*3101.1750 2*3093.1636
 2*3084.8647 2*3074.8396 2*3070.3855 2*3074.7766 2*3074.0249 2*3073.3186
 2*3073.0522 2*3072.8472 2*3080.3618 3082.8311 3067.6160 2*3074.3789
 2*3079.1638 2*3090.3823 2*3103.1833 2*3116.2998 2*3132.6050 2*3148.7305
 3160.6953 3176.4080 2*3164.8806 2*3153.0544 2*3138.3750 2*3122.1760
 2*3109.9504 2*3101.1750 2*3093.1636 2*3084.8647 2*3074.8396 2*3070.3855
 2*3074.7766 2*3074.0249 2*3073.3186 2*3073.0522 2*3072.8472 2*3080.3618
 3082.8311 3067.6160 2*3074.3789 2*3079.1638 2*3090.3823 2*3103.1833
 2*3116.2998 2*3132.6050 2*3148.7305 3160.6953 3176.5779 2*3164.6016
 2*3152.3796 2*3136.8606 2*3120.0938 2*3108.0969 2*3098.2822 2*3088.4006
 2*3078.2310 2*3072.0806 2*3072.2246 2*3074.5498 2*3073.2874 2*3072.2217
 2*3072.0425 2*3072.0554 2*3072.5542 3073.1130 3067.2808 2*3074.3811
 2*3079.0122 2*3089.9897 2*3102.9834 2*3116.3479 2*3134.1492 2*3151.0750
 3163.9434 3176.5779 2*3164.6016 2*3152.3796 2*3136.8606 2*3120.0938
 2*3108.0969 2*3098.2822 2*3088.4006 2*3078.2310 2*3072.0806 2*3072.2246
 2*3074.5498 2*3073.2874 2*3072.2217 2*3072.0425 2*3072.0554 2*3072.5542
 3073.1130 3067.2808 2*3074.3811 2*3079.0122 2*3089.9897 2*3102.9834
 2*3116.3479 2*3134.1492 2*3151.0750 3163.9434 3175.2285 2*3163.2019
 2*3151.0869 2*3134.7991 2*3117.9624 2*3106.7229 2*3096.6477 2*3085.7744
 2*3074.5430 2*3070.1260 2*3073.8835 2*3074.1343 2*3072.9270 2*3071.9316
 2*3071.8687 2*3072.1663 2*3072.8970 3073.4802 3071.8333 2*3075.6582
 2*3079.3660 2*3091.5215 2*3105.0479 2*3119.4263 2*3137.9785 2*3153.7432
 3167.6702 3175.2285 2*3163.2019 2*3151.0869 2*3134.7991 2*3117.9624
 2*3106.7229 2*3096.6477 2*3085.7744 2*3074.5430 2*3070.1260 2*3073.8835
 2*3074.1343 2*3072.9270 2*3071.9316 2*3071.8687 2*3072.1663 2*3072.8970
 3073.4802 3071.8333 2*3075.6582 2*3079.3660 2*3091.5215 2*3105.0479
 2*3119.4263 2*3137.9785 2*3153.7432 3167.6702 3174.6133 2*3162.4194
 2*3150.2078 2*3133.2097 2*3116.1404 2*3105.7263 2*3095.7783 2*3084.5610
 2*3073.7458 2*3070.9871 2*3074.8828 2*3073.6501 2*3072.4429 2*3071.9038
 2*3072.2305 2*3073.0369 2*3073.7813 3074.3730 3074.0208 2*3076.9131
 2*3080.7903 2*3094.9856 2*3109.1475 2*3125.5061 2*3143.4248 2*3156.5667
 3170.9084 3174.6133 2*3162.4194 2*3150.2078 2*3133.2097 2*3116.1404
 2*3105.7263 2*3095.7783 2*3084.5610 2*3073.7458 2*3070.9871 2*3074.8828
 2*3073.6501 2*3072.4429 2*3071.9038 2*3072.2305 2*3073.0369 2*3073.7813
 3074.3730 3074.0208 2*3076.9131 2*3080.7903 2*3094.9856 2*3109.1475
 2*3125.5061 2*3143.4248 2*3156.5667 3170.9084 3174.2073 2*3161.9373
 2*3149.5317 2*3132.3472 2*3115.1638 2*3105.4417 2*3095.7969 2*3084.6975
 2*3073.6396 2*3071.4280 2*3074.6538 2*3073.5659 2*3072.5093 2*3072.4988
 2*3073.1628 2*3074.0845 2*3074.9763 3072.7458 3075.3840 2*3078.7864
 2*3087.6860 2*3100.9546 2*3114.5796 2*3131.5620 2*3149.3157 2*3159.5151
 3174.3538 3174.2073 2*3161.9373 2*3149.5317 2*3132.3472 2*3115.1638
 2*3105.4417 2*3095.7969 2*3084.6975 2*3073.6396 2*3071.4280 2*3074.6538
 2*3073.5659 2*3072.5093 2*3072.4988 2*3073.1628 2*3074.0845 2*3074.9763
 3072.7458 3075.3840 2*3078.7864 2*3087.6860 2*3100.9546 2*3114.5796
 2*3131.5620 2*3149.3157 2*3159.5151 3174.3538 3174.3633 2*3162.0249
 2*3149.5613 2*3132.2876 2*3115.0137 2*3105.5559 2*3096.1096 2*3085.4641
 2*3074.2471 2*3070.2129 2*3074.1519 2*3077.0842 2*3073.8423 2*3073.8389
 2*3074.3662 2*3074.6033 2*3071.8401 3069.8376 3078.3806 2*3083.7380
 2*3096.1360 2*3108.6833 2*3122.6909 2*3138.7871 2*3152.8503 2*3161.9680
 3176.7148 3174.3633 2*3162.0249 2*3149.5613 2*3132.2876 2*3115.0137
 2*3105.5559 2*3096.1096 2*3085.4641 2*3074.2471 2*3070.2129 2*3074.1519
 2*3077.0842 2*3073.8423 2*3073.8389 2*3074.3662 2*3074.6033 2*3071.8401
 3069.8376 3078.3806 2*3083.7380 2*3096.1360 2*3108.6833 2*3122.6909
 2*3138.7871 2*3152.8503 2*3161.9680 3176.7148 3175.3650 2*3162.8013
 2*3150.2229 2*3132.7285 2*3115.1101 2*3106.1653 2*3097.4644 2*3088.5872
 2*3078.3142 2*3073.0417 2*3070.5093 2*3072.7678 2*3074.1392 2*3073.8032
 2*3072.3640 2*3070.0513 2*3073.4912 3079.2920 3080.2869 2*3092.4453
 2*3104.7241 2*3117.2388 2*3130.8242 2*3145.6240 2*3155.4204 2*3163.4993
 3177.5735 3175.3650 2*3162.8013 2*3150.2229 2*3132.7285 2*3115.1101
 2*3106.1653 2*3097.4644 2*3088.5872 2*3078.3142 2*3073.0417 2*3070.5093
 2*3072.7678 2*3074.1392 2*3073.8032 2*3072.3640 2*3070.0513 2*3073.4912
 3079.2920 3080.2869 2*3092.4453 2*3104.7241 2*3117.2388 2*3130.8242
 2*3145.6240 2*3155.4204 2*3163.4993 3177.5735 3176.2183 2*3163.6997
 2*3151.1270 2*3134.1165 2*3116.6179 2*3107.5747 2*3099.9043 2*3092.9314
 2*3085.4607 2*3078.7842 2*3074.6238 2*3072.9917 2*3072.0942 2*3072.8159
 2*3074.5815 2*3079.3652 2*3085.4609 3096.3333 3092.1218 2*3101.0100
 2*3113.1384 2*3126.6284 2*3139.8765 2*3152.1528 2*3158.6277 2*3166.3479
 3181.3030 3176.2183 2*3163.6997 2*3151.1270 2*3134.1165 2*3116.6179
 2*3107.5747 2*3099.9043 2*3092.9314 2*3085.4607 2*3078.7842 2*3074.6238
 2*3072.9917 2*3072.0942 2*3072.8159 2*3074.5815 2*3079.3652 2*3085.4609
 3096.3333 3092.1218 2*3101.0100 2*3113.1384 2*3126.6284 2*3139.8765
 2*3152.1528 2*3158.6277 2*3166.3479 3181.3030 3177.4043 2*3165.3508
 2*3153.3157 2*3137.7820 2*3121.0657 2*3110.3381 2*3103.4900 2*3097.1499
 2*3092.2061 2*3087.9436 2*3085.8420 2*3084.7463 2*3085.3062 2*3088.0317
 2*3090.8745 2*3093.4460 2*3096.5469 3100.5933 3106.5547 2*3110.9854
 2*3122.7324 2*3136.5569 2*3149.9802 2*3158.2837 2*3163.0647 2*3170.9260
 3188.4011 3177.4043 2*3165.3508 2*3153.3157 2*3137.7820 2*3121.0657
 2*3110.3381 2*3103.4900 2*3097.1499 2*3092.2061 2*3087.9436 2*3085.8420
 2*3084.7463 2*3085.3062 2*3088.0317 2*3090.8745 2*3093.4460 2*3096.5469
 3100.5933 3106.5547 2*3110.9854 2*3122.7324 2*3136.5569 2*3149.9802
 2*3158.2837 2*3163.0647 2*3170.9260 3188.4011 3180.7566 2*3169.2063
 2*3157.6777 2*3144.3682 2*3128.3279 2*3113.4138 2*3104.8052 2*3102.9790
 2*3098.9919 2*3096.5991 2*3095.2881 2*3095.4795 2*3096.3105 2*3097.9446
 2*3099.9934 2*3102.1929 2*3105.6812 3108.7139 3121.0498 2*3124.0435
 2*3135.0671 2*3147.2168 2*3152.6797 2*3154.4048 4*3150.0000 3174.2134
 3180.7566 2*3169.2063 2*3157.6777 2*3144.3682 2*3128.3279 2*3113.4138
 2*3104.8052 2*3102.9790 2*3098.9919 2*3096.5991 2*3095.2881 2*3095.4795
 2*3096.3105 2*3097.9446 2*3099.9934 2*3102.1929 2*3105.6812 3108.7139
 3121.0498 2*3124.0435 2*3135.0671 2*3147.2168 2*3152.6797 2*3154.4048
 4*3150.0000 3174.2134 3184.1416 2*3173.6333 2*3163.1475 2*3151.7288
 2*3138.3955 2*3124.4680 2*3112.8535 2*3110.0452 2*3106.8125 2*3104.7021
 2*3103.3325 2*3103.8689 2*3104.9253 2*3106.7153 2*3109.0061 2*3111.0024
 2*3114.3821 3117.6348 3134.9380 2*3139.7886 2*3149.3403 2*3152.8584
 2*3156.0176 2*3156.8665 4*3150.0000 3176.5688 3184.1416 2*3173.6333
 2*3163.1475 2*3151.7288 2*3138.3955 2*3124.4680 2*3112.8535 2*3110.0452
 2*3106.8125 2*3104.7021 2*3103.3325 2*3103.8689 2*3104.9253 2*3106.7153
 2*3109.0061 2*3111.0024 2*3114.3821 3117.6348 3134.9380 2*3139.7886
 2*3149.3403 2*3152.8584 2*3156.0176 2*3156.8665 4*3150.0000 3176.5688
 3179.0061 2*3171.9131 2*3164.9028 2*3154.6587 2*3150.5952 2*3139.5095
 2*3129.0498 2*3120.6780 2*3114.8113 2*3112.6401 2*3111.3850 2*3112.1746
 2*3113.5183 2*3115.5684 2*3119.0967 2*3123.5608 2*3131.6143 3143.8416
 3147.4641 2*3152.2766 2*3155.1721 2*3157.2402 2*3160.0889 2*3159.9302
 4*3150.0000 3178.4771 3179.0061 2*3171.9131 2*3164.9028 2*3154.6587
 2*3150.5952 2*3139.5095 2*3129.0498 2*3120.6780 2*3114.8113 2*3112.6401
 2*3111.3850 2*3112.1746 2*3113.5183 2*3115.5684 2*3119.0967 2*3123.5608
 2*3131.6143 3143.8416 3147.4641 2*3152.2766 2*3155.1721 2*3157.2402
 2*3160.0889 2*3159.9302 4*3150.0000 3178.4771 3178.9546 2*3173.9458
 2*3168.4492 4*3150.0000 2*3152.0815 2*3144.9795 2*3136.5571 2*3130.6228
 2*3126.2117 2*3123.7476 2*3124.1604 2*3125.3853 2*3127.0210 2*3130.9873
 2*3136.7688 2*3144.1123 3150.9495 3157.3164 2*3164.8457 2*3167.7041
 2*3169.9270 2*3175.8782 2*3175.1611 4*3150.0000 3200.0000 3178.9546
 2*3173.9458 2*3168.4492 4*3150.0000 2*3152.0815 2*3144.9795 2*3136.5571
 2*3130.6228 2*3126.2117 2*3123.7476 2*3124.1604 2*3125.3853 2*3127.0210
 2*3130.9873 2*3136.7688 2*3144.1123 3150.9495 3157.3164 2*3164.8457
 2*3167.7041 2*3169.9270 2*3175.8782 2*3175.1611 4*3150.0000 3200.0000
 9*3150.0000 2*3158.3499 2*3154.8613 2*3151.0005 2*3146.2217 2*3142.4258
 2*3139.3120 2*3138.1743 2*3138.1011 2*3138.7668 2*3142.0962 2*3147.9126
 2*3153.0500 3150.0000 3168.0972 2*3175.9919 2*3176.8411 2*3177.2483
 2*3182.4324 2*3180.0835 4*3150.0000 3200.0000 9*3150.0000 2*3158.3499
 2*3154.8613 2*3151.0005 2*3146.2217 2*3142.4258 2*3139.3120 2*3138.1743
 2*3138.1011 2*3138.7668 2*3142.0962 2*3147.9126 2*3153.0500 3150.0000
 3168.0972 2*3175.9919 2*3176.8411 2*3177.2483 2*3182.4324 2*3180.0835
 4*3150.0000 3200.0000 9*3150.0000 2*3167.5461 2*3164.8074 2*3160.2158
 2*3158.5413 2*3156.0615 2*3153.3152 2*3151.6245 2*3150.6912 2*3150.5454
 2*3151.8794 2*3157.3386 2*3166.0195 3160.5427 3177.8555 2*3187.1448
 2*3186.0408 2*3184.6050 2*3189.0198 2*3185.0876 4*3150.0000 3200.0000
 9*3150.0000 2*3167.5461 2*3164.8074 2*3160.2158 2*3158.5413 2*3156.0615
 2*3153.3152 2*3151.6245 2*3150.6912 2*3150.5454 2*3151.8794 2*3157.3386
 2*3166.0195 3160.5427 3177.8555 2*3187.1448 2*3186.0408 2*3184.6050
 2*3189.0198 2*3185.0876 4*3150.0000 4*3200.0000 2*3194.8464 4*3150.0000
 2*3184.3669 2*3181.0667 2*3173.9509 2*3169.7910 2*3167.5620 2*3164.4827
 2*3161.6904 2*3159.8237 2*3158.9563 2*3159.9465 2*3166.3540 2*3176.3882
 3163.9419 3186.4546 2*3198.3042 2*3195.3040 2*3191.9973 2*3195.6406
 2*3190.1758 4*3150.0000 4*3200.0000 4*3150.0000 2*3164.5535 2*3163.0933
 2*3168.6882 2*3173.6033 2*3173.8281 2*3171.5457 2*3171.6868 2*3171.1641
 2*3170.0884 2*3169.2773 2*3169.8132 2*3169.8130 2*3172.4185 3150.0000
 3166.0750 2*3167.4604 2*3167.3601 2*3168.4709 2*3160.5640 4*3150.0000
 2*3197.8318 4*3200.0000 4*3150.0000 2*3162.6931 2*3160.7751 2*3164.0234
 2*3166.4324 2*3164.8311 2*3161.0266 2*3159.3665 2*3157.4185 2*3155.1919
 2*3153.3230 2*3152.6714 2*3152.2522 2*3153.5840 3151.4521 3153.4548
 2*3153.8459 2*3155.8369 2*3159.1848 2*3156.9070 4*3150.0000 2*3192.4827
 4*3200.0000 4*3150.0000 2*3162.6931 2*3160.7751 2*3164.0234 2*3166.4324
 2*3164.8311 2*3161.0266 2*3159.3665 2*3157.4185 2*3155.1919 2*3153.3230
 2*3152.6714 2*3152.2522 2*3153.5840 3151.4521 3153.4548 2*3153.8459
 2*3155.8369 2*3159.1848 2*3156.9070 4*3150.0000 2*3192.4827 3200.0000
 3177.2932 2*3177.8503 4*3150.0000 2*3154.8308 2*3154.3511 2*3155.4531
 2*3155.6055 2*3153.6594 2*3150.4258 2*3146.2986 2*3142.2153 2*3138.2097
 2*3134.7405 2*3132.6255 2*3131.6677 2*3131.1494 3123.9011 3137.7300
 2*3137.6653 2*3142.3230 2*3149.8215 2*3151.6045 4*3150.0000 2*3169.2742
 3174.1431 3177.2932 2*3177.8503 4*3150.0000 2*3154.8308 2*3154.3511
 2*3155.4531 2*3155.6055 2*3153.6594 2*3150.4258 2*3146.2986 2*3142.2153
 2*3138.2097 2*3134.7405 2*3132.6255 2*3131.6677 2*3131.1494 3123.9011
 3137.7300 2*3137.6653 2*3142.3230 2*3149.8215 2*3151.6045 4*3150.0000
 2*3169.2742 3174.1431 3188.2424 2*3183.2844 2*3172.1985 2*3166.6030
 2*3164.5991 2*3159.8726 2*3156.3372 2*3152.4753 2*3145.7961 2*3137.7651
 2*3131.2842 2*3125.8140 2*3120.5386 2*3117.1228 2*3115.3552 2*3114.7705
 2*3114.3877 3108.9795 3120.7478 2*3121.6045 2*3128.1787 2*3137.5720
 2*3147.5454 2*3153.1882 2*3158.9414 2*3170.1697 3177.6250 3188.2424
 2*3183.2844 2*3172.1985 2*3166.6030 2*3164.5991 2*3159.8726 2*3156.3372
 2*3152.4753 2*3145.7961 2*3137.7651 2*3131.2842 2*3125.8140 2*3120.5386
 2*3117.1228 2*3115.3552 2*3114.7705 2*3114.3877 3108.9795 3120.7478
 2*3121.6045 2*3128.1787 2*3137.5720 2*3147.5454 2*3153.1882 2*3158.9414
 2*3170.1697 3177.6250 3193.7581 2*3186.7288 2*3174.3518 2*3167.2417
 2*3162.7739 2*3156.6516 2*3151.0178 2*3143.0930 2*3134.0974 2*3125.3442
 2*3117.7876 2*3111.8186 2*3106.8616 2*3103.8130 2*3103.2068 2*3103.0801
 2*3102.1904 3098.5776 3103.7439 2*3107.1919 2*3115.7959 2*3126.3577
 2*3137.3313 2*3149.2686 2*3156.7810 2*3165.8223 3178.2019 3193.7581
 2*3186.7288 2*3174.3518 2*3167.2417 2*3162.7739 2*3156.6516 2*3151.0178
 2*3143.0930 2*3134.0974 2*3125.3442 2*3117.7876 2*3111.8186 2*3106.8616
 2*3103.8130 2*3103.2068 2*3103.0801 2*3102.1904 3098.5776 3103.7439
 2*3107.1919 2*3115.7959 2*3126.3577 2*3137.3313 2*3149.2686 2*3156.7810
 2*3165.8223 3178.2019 3192.4058 2*3184.4546 2*3172.3979 2*3164.7942
 2*3159.1008 2*3152.2932 2*3143.2285 2*3133.4846 2*3124.2737 2*3115.4741
 2*3107.4033 2*3099.9177 2*3097.2090 2*3095.1199 2*3093.4456 2*3092.7307
 2*3092.3271 3091.5483 3089.7043 2*3093.9453 2*3104.0000 2*3116.2627
 2*3128.9124 2*3142.2170 2*3153.9243 2*3163.9644 3177.2375 3192.4058
 2*3184.4546 2*3172.3979 2*3164.7942 2*3159.1008 2*3152.2932 2*3143.2285
 2*3133.4846 2*3124.2737 2*3115.4741 2*3107.4033 2*3099.9177 2*3097.2090
 2*3095.1199 2*3093.4456 2*3092.7307 2*3092.3271 3091.5483 3089.7043
 2*3093.9453 2*3104.0000 2*3116.2627 2*3128.9124 2*3142.2170 2*3153.9243
 2*3163.9644 3177.2375 3195.6643 2*3186.3530 2*3173.1472 2*3164.3447
 2*3156.9399 2*3148.4724 2*3136.9133 2*3125.6335 2*3116.1492 2*3108.1648
 2*3099.7520 2*3095.4072 2*3091.9304 6*3090.0000 2*3090.0984 3089.9797
 3093.4634 2*3090.0000 2*3093.5134 2*3108.0662 2*3122.8892 2*3137.0203
 2*3150.9558 2*3161.4492 3174.9314 3195.6643 2*3186.3530 2*3173.1472
 2*3164.3447 2*3156.9399 2*3148.4724 2*3136.9133 2*3125.6335 2*3116.1492
 2*3108.1648 2*3099.7520 2*3095.4072 2*3091.9304 6*3090.0000 2*3090.0984
 3089.9797 3093.4634 2*3090.0000 2*3093.5134 2*3108.0662 2*3122.8892
 2*3137.0203 2*3150.9558 2*3161.4492 3174.9314 3193.0171 2*3183.3203
 2*3170.5325 2*3161.5947 2*3153.6077 2*3143.6230 2*3132.0803 2*3120.3301
 2*3110.9800 2*3101.8821 2*3096.1738 2*3091.5110 4*3090.0000 2*3090.3611
 2*3090.7268 2*3090.5266 3089.3765 3092.7600 2*3090.0000 2*3090.0674
 2*3104.9353 2*3119.8845 2*3134.0396 2*3148.0537 2*3158.8687 3171.7803
 3193.0171 2*3183.3203 2*3170.5325 2*3161.5947 2*3153.6077 2*3143.6230
 2*3132.0803 2*3120.3301 2*3110.9800 2*3101.8821 2*3096.1738 2*3091.5110
 4*3090.0000 2*3090.3611 2*3090.7268 2*3090.5266 3089.3765 3092.7600
 2*3090.0000 2*3090.0674 2*3104.9353 2*3119.8845 2*3134.0396 2*3148.0537
 2*3158.8687 3171.7803 3188.4873 2*3178.9321 2*3167.0906 2*3158.3911
 2*3150.2151 2*3138.8359 2*3127.2964 2*3116.6733 2*3107.3552 2*3098.8591
 2*3093.6851 2*3089.9492 2*3090.0359 2*3090.6584 2*3096.4089 2*3096.9849
 2*3095.9082 3089.3650 3090.9497 2*3090.0000 2*3090.1536 2*3104.6135
 2*3119.3518 2*3132.6194 2*3145.6492 2*3156.3281 3168.0769 3188.4873
 2*3178.9321 2*3167.0906 2*3158.3911 2*3150.2151 2*3138.8359 2*3127.2964
 2*3116.6733 2*3107.3552 2*3098.8591 2*3093.6851 2*3089.9492 2*3090.0359
 2*3090.6584 2*3096.4089 2*3096.9849 2*3095.9082 3089.3650 3090.9497
 2*3090.0000 2*3090.1536 2*3104.6135 2*3119.3518 2*3132.6194 2*3145.6492
 2*3156.3281 3168.0769 3185.4556 2*3175.8740 2*3164.5435 2*3155.8672
 2*3146.4275 2*3134.7961 2*3123.3896 2*3113.6531 2*3104.5042 2*3097.1289
 2*3091.6570 2*3089.0964 2*3091.1001 2*3096.4939 2*3100.9753 2*3101.7466
 2*3099.6467 3097.4202 3090.0430 2*3090.0000 2*3092.7903 2*3105.8811
 2*3119.0906 2*3131.3628 2*3143.4338 2*3154.0154 3164.6069 3185.4556
 2*3175.8740 2*3164.5435 2*3155.8672 2*3146.4275 2*3134.7961 2*3123.3896
 2*3113.6531 2*3104.5042 2*3097.1289 2*3091.6570 2*3089.0964 2*3091.1001
 2*3096.4939 2*3100.9753 2*3101.7466 2*3099.6467 3097.4202 3090.0430
 2*3090.0000 2*3092.7903 2*3105.8811 2*3119.0906 2*3131.3628 2*3143.4338
 2*3154.0154 3164.6069 3184.5640 2*3174.7463 2*3163.3826 2*3154.5186
 2*3144.4023 2*3132.6528 2*3120.8560 2*3112.4211 2*3104.2180 2*3096.7847
 2*3090.2585 2*3086.2368 2*3091.9192 2*3097.0889 2*3101.1426 2*3101.8252
 2*3100.0203 3097.8176 3090.2114 2*3090.0000 2*3095.3486 2*3106.5371
 2*3117.9905 2*3129.6631 2*3141.2339 2*3152.0432 3161.8945 3184.5640
 2*3174.7463 2*3163.3826 2*3154.5186 2*3144.4023 2*3132.6528 2*3120.8560
 2*3112.4211 2*3104.2180 2*3096.7847 2*3090.2585 2*3086.2368 2*3091.9192
 2*3097.0889 2*3101.1426 2*3101.8252 2*3100.0203 3097.8176 3090.2114
 2*3090.0000 2*3095.3486 2*3106.5371 2*3117.9905 2*3129.6631 2*3141.2339
 2*3152.0432 3161.8945 3184.1807 2*3174.2139 2*3162.7427 2*3153.7078
 2*3143.1379 2*3131.1582 2*3119.4880 2*3111.9653 2*3104.4714 2*3097.0146
 2*3089.7522 2*3085.9512 2*3087.3374 2*3091.0183 2*3097.5984 2*3097.5884
 2*3095.5747 3094.5491 3092.8491 2*3090.0632 2*3098.1035 2*3107.5037
 2*3117.1426 2*3128.1370 2*3139.5935 2*3150.7974 3160.4280 3184.1807
 2*3174.2139 2*3162.7427 2*3153.7078 2*3143.1379 2*3131.1582 2*3119.4880
 2*3111.9653 2*3104.4714 2*3097.0146 2*3089.7522 2*3085.9512 2*3087.3374
 2*3091.0183 2*3097.5984 2*3097.5884 2*3095.5747 3094.5491 3092.8491
 2*3090.0632 2*3098.1035 2*3107.5037 2*3117.1426 2*3128.1370 2*3139.5935
 2*3150.7974 3160.4280 3183.0947 2*3173.1335 2*3161.7769 2*3152.7437
 2*3142.1001 2*3130.1941 2*3118.9861 2*3112.1106 2*3105.3789 2*3098.4023
 2*3089.9102 2*3088.5598 2*3089.1453 2*3091.4509 2*3093.5969 2*3093.1458
 2*3090.9944 3091.8240 3090.7935 2*3091.4490 2*3099.7661 2*3108.1885
 2*3116.7092 2*3127.0183 2*3138.3164 2*3149.5747 3159.0447 3183.0947
 2*3173.1335 2*3161.7769 2*3152.7437 2*3142.1001 2*3130.1941 2*3118.9861
 2*3112.1106 2*3105.3789 2*3098.4023 2*3089.9102 2*3088.5598 2*3089.1453
 2*3091.4509 2*3093.5969 2*3093.1458 2*3090.9944 3091.8240 3090.7935
 2*3091.4490 2*3099.7661 2*3108.1885 2*3116.7092 2*3127.0183 2*3138.3164
 2*3149.5747 3159.0447 3179.1104 2*3169.8152 2*3159.4614 2*3151.0422
 2*3140.4597 2*3129.3425 2*3118.9526 2*3112.7268 2*3106.6089 2*3100.5959
 2*3092.2393 2*3088.3374 2*3089.7141 2*3090.0000 2*3090.1277 4*3090.0000
 3090.2717 3073.7126 2*3092.6655 2*3100.6125 2*3108.5696 2*3116.5330
 2*3126.3877 2*3137.6780 2*3148.9680 3158.5486 3179.1104 2*3169.8152
 2*3159.4614 2*3151.0422 2*3140.4597 2*3129.3425 2*3118.9526 2*3112.7268
 2*3106.6089 2*3100.5959 2*3092.2393 2*3088.3374 2*3089.7141 2*3090.0000
 2*3090.1277 4*3090.0000 3090.2717 3073.7126 2*3092.6655 2*3100.6125
 2*3108.5696 2*3116.5330 2*3126.3877 2*3137.6780 2*3148.9680 3158.5486
 3175.8525 2*3166.9626 2*3157.3379 2*3149.0430 2*3138.4548 2*3127.7913
 2*3118.4741 2*3112.9211 2*3107.3977 2*3101.9050 2*3095.8225 2*3090.5037
 10*3090.0000 3086.7727 3090.1458 2*3092.9585 2*3100.6982 2*3108.4309
 2*3116.1565 2*3125.7246 2*3137.1372 2*3148.5657 3158.3303 3175.8525
 2*3166.9626 2*3157.3379 2*3149.0430 2*3138.4548 2*3127.7913 2*3118.4741
 2*3112.9211 2*3107.3977 2*3101.9050 2*3095.8225 2*3090.5037 10*3090.0000
 3086.7727 3090.1458 2*3092.9585 2*3100.6982 2*3108.4309 2*3116.1565
 2*3125.7246 2*3137.1372 2*3148.5657 3158.3303 3174.4685 2*3165.5024
 2*3155.9834 2*3146.9702 2*3136.0332 2*3125.3076 2*3117.5688 2*3112.6313
 2*3107.6045 2*3102.5107 2*3097.5537 2*3093.6042 2*3090.0891 8*3090.0000
 3089.6638 3090.1472 2*3091.9141 2*3099.5786 2*3107.3240 2*3115.1506
 2*3124.6060 2*3136.5916 2*3148.6392 3158.8967 3174.4685 2*3165.5024
 2*3155.9834 2*3146.9702 2*3136.0332 2*3125.3076 2*3117.5688 2*3112.6313
 2*3107.6045 2*3102.5107 2*3097.5537 2*3093.6042 2*3090.0891 8*3090.0000
 3089.6638 3090.1472 2*3091.9141 2*3099.5786 2*3107.3240 2*3115.1506
 2*3124.6060 2*3136.5916 2*3148.6392 3158.8967 3174.3291 2*3164.9211
 2*3155.0847 2*3145.2959 2*3133.9783 2*3122.7014 2*3116.5403 2*3111.9492
 2*3107.3179 2*3102.6516 2*3098.4148 2*3095.0054 2*3091.6365 4*3090.0000
 2*3090.6367 2*3090.0000 3088.5471 3090.3237 2*3090.0088 2*3097.8071
 2*3105.8145 2*3113.8528 2*3123.2036 2*3135.7715 2*3148.4053 3159.1875
 3174.3291 2*3164.9211 2*3155.0847 2*3145.2959 2*3133.9783 2*3122.7014
 2*3116.5403 2*3111.9492 2*3107.3179 2*3102.6516 2*3098.4148 2*3095.0054
 2*3091.6365 4*3090.0000 2*3090.6367 2*3090.0000 3088.5471 3090.3237
 2*3090.0088 2*3097.8071 2*3105.8145 2*3113.8528 2*3123.2036 2*3135.7715
 2*3148.4053 3159.1875 3172.6565 2*3163.1660 2*3153.4509 2*3142.9470
 2*3131.5308 2*3120.1370 2*3115.0999 2*3110.4307 2*3105.9985 2*3101.6692
 2*3097.5186 2*3094.2305 2*3091.2129 2*3090.0000 2*3092.5918 2*3096.0615
 2*3094.3206 3087.5710 3090.9470 2*3090.2668 2*3095.2834 2*3103.8044
 2*3112.6462 2*3122.5034 2*3135.2788 2*3148.0632 3159.0430 3172.6565
 2*3163.1660 2*3153.4509 2*3142.9470 2*3131.5308 2*3120.1370 2*3115.0999
 2*3110.4307 2*3105.9985 2*3101.6692 2*3097.5186 2*3094.2305 2*3091.2129
 2*3090.0000 2*3092.5918 2*3096.0615 2*3094.3206 3087.5710 3090.9470
 2*3090.2668 2*3095.2834 2*3103.8044 2*3112.6462 2*3122.5034 2*3135.2788
 2*3148.0632 3159.0430 3174.1895 2*3163.9570 2*3153.4656 2*3142.1116
 2*3129.7935 2*3118.8535 2*3113.4143 2*3108.3452 2*3103.5935 2*3098.9834
