 2*2669.0400 2*2668.7800 2*2668.5200 2*2668.2600 2*2668.0000 2*2666.0000
 2*2662.7000 2*2661.3000 2*2661.0000 2*2660.8000 2661.3000 2637.0000
 2*2638.0000 2*2644.4000 2*2654.2000 2*2662.4000 2*2661.5000 2*2661.3000
 2*2661.1000 2*2660.9000 2*2660.7000 2*2660.5000 2*2658.9000 2*2657.0000
 4*2654.9000 2*2655.5000 2656.0000 2637.0000 2*2638.0000 2*2644.4000
 2*2654.2000 2*2662.4000 2*2661.5000 2*2661.3000 2*2661.1000 2*2660.9000
 2*2660.7000 2*2660.5000 2*2658.9000 2*2657.0000 4*2654.9000 2*2655.5000
 2656.0000 2632.0000 2*2627.8000 2*2628.7000 2*2648.0000 2*2654.5000
 2*2653.7000 2*2653.5000 2*2653.3000 2*2653.1000 2*2652.9000 2*2652.7000
 2*2651.4000 2*2649.6000 2*2649.1000 2*2649.7000 2*2650.3000 2650.7000
 2632.0000 2*2627.8000 2*2628.7000 2*2648.0000 2*2654.5000 2*2653.7000
 2*2653.5000 2*2653.3000 2*2653.1000 2*2652.9000 2*2652.7000 2*2651.4000
 2*2649.6000 2*2649.1000 2*2649.7000 2*2650.3000 2650.7000 2631.7000
 2*2626.1000 2*2621.8000 2*2642.0000 2*2646.8000 2*2645.9000 2*2645.7600
 2*2645.6200 2*2645.4800 2*2645.3400 2*2645.2000 2*2645.1000 2*2644.0000
 2*2644.2000 2*2644.5000 2*2645.1000 2645.3000 2631.7000 2*2626.1000
 2*2621.8000 2*2642.0000 2*2646.8000 2*2645.9000 2*2645.7600 2*2645.6200
 2*2645.4800 2*2645.3400 2*2645.2000 2*2645.1000 2*2644.0000 2*2644.2000
 2*2644.5000 2*2645.1000 2645.3000 2634.0000 2*2629.9000 2*2631.8000
 2*2633.8000 2*2639.2000 2*2639.4000 2*2639.4200 2*2639.4400 2*2639.4600
 2*2639.4800 2*2639.5000 2*2639.4000 2*2639.1000 2*2639.3000 2*2639.8000
 2*2640.1000 2640.8000 2634.0000 2*2629.9000 2*2631.8000 2*2633.8000
 2*2639.2000 2*2639.4000 2*2639.4200 2*2639.4400 2*2639.4600 2*2639.4800
 2*2639.5000 2*2639.4000 2*2639.1000 2*2639.3000 2*2639.8000 2*2640.1000
 2640.8000 2638.1000 2*2639.0000 2*2637.6000 2*2635.5000 2*2636.4000
 2*2636.5000 2*2636.4800 2*2636.4600 2*2636.4400 2*2636.4200 2*2636.4000
 2*2636.3000 2*2637.1000 2*2638.1000 2*2637.7000 2*2636.8000 2636.4000
 2638.1000 2*2639.0000 2*2637.6000 2*2635.5000 2*2636.4000 2*2636.5000
 2*2636.4800 2*2636.4600 2*2636.4400 2*2636.4200 2*2636.4000 2*2636.3000
 2*2637.1000 2*2638.1000 2*2637.7000 2*2636.8000 2636.4000 2637.2000
 2*2636.7000 2*2634.5000 2*2633.1000 2*2634.3000 12*2635.0000 2*2635.3000
 2*2636.3000 2*2635.4000 2*2634.4000 2*2633.5000 2632.6000 2637.2000
 2*2636.7000 2*2634.5000 2*2633.1000 2*2634.3000 12*2635.0000 2*2635.3000
 2*2636.3000 2*2635.4000 2*2634.4000 2*2633.5000 2632.6000 2632.1000
 2*2632.4000 2*2630.7000 2*2630.8000 2*2632.1000 2*2633.2000 2*2633.2600
 2*2633.3200 2*2633.3800 2*2633.4400 2*2633.5000 2*2633.8000 2*2632.9000
 2*2631.9000 2*2631.0000 2*2630.0000 2628.9000 2632.1000 2*2632.4000
 2*2630.7000 2*2630.8000 2*2632.1000 2*2633.2000 2*2633.2600 2*2633.3200
 2*2633.3800 2*2633.4400 2*2633.5000 2*2633.8000 2*2632.9000 2*2631.9000
 2*2631.0000 2*2630.0000 2628.9000 2626.8000 2*2627.6000 2*2627.4000
 4*2628.1000 2*2629.6000 2*2629.6800 2*2629.7600 2*2629.8400 2*2629.9200
 2*2630.0000 2*2628.6000 2*2627.4000 2*2626.2000 2*2625.0000 2*2623.8000
 2622.7000 2626.8000 2*2627.6000 2*2627.4000 4*2628.1000 2*2629.6000
 2*2629.6800 2*2629.7600 2*2629.8400 2*2629.9200 2*2630.0000 2*2628.6000
 2*2627.4000 2*2626.2000 2*2625.0000 2*2623.8000 2622.7000 2621.9000
 2*2622.8000 2*2622.6000 4*2622.8000 2*2623.5000 2*2623.2200 2*2622.9400
 2*2622.6600 2*2622.3800 2*2622.1000 2*2620.3000 2*2618.8000 2*2617.4000
 2*2616.4000 2*2616.1000 2617.4000 2621.9000 2*2622.8000 2*2622.6000
 4*2622.8000 2*2623.5000 2*2623.2200 2*2622.9400 2*2622.6600 2*2622.3800
 2*2622.1000 2*2620.3000 2*2618.8000 2*2617.4000 2*2616.4000 2*2616.1000
 2617.4000 2617.6000 2*2617.3000 4*2616.9000 2*2617.1000 2*2617.3000
 2*2616.8400 2*2616.3800 2*2615.9200 2*2615.4600 2*2615.0000 2*2612.7000
 2*2610.6000 2*2609.1000 2*2610.7000 2*2612.1000 2613.4000 2617.6000
 2*2617.3000 4*2616.9000 2*2617.1000 2*2617.3000 2*2616.8400 2*2616.3800
 2*2615.9200 2*2615.4600 2*2615.0000 2*2612.7000 2*2610.6000 2*2609.1000
 2*2610.7000 2*2612.1000 2613.4000 2612.0000 2*2611.7000 4*2611.2000
 2*2612.0000 2*2612.8000 2*2612.3400 2*2611.8800 2*2611.4200 2*2610.9600
 2*2610.5000 2*2608.3000 2*2606.2000 2*2605.9000 2*2606.7000 2*2608.0000
 2609.2000 2612.0000 2*2611.7000 4*2611.2000 2*2612.0000 2*2612.8000
 2*2612.3400 2*2611.8800 2*2611.4200 2*2610.9600 2*2610.5000 2*2608.3000
 2*2606.2000 2*2605.9000 2*2606.7000 2*2608.0000 2609.2000 2606.4000
 2*2606.0000 2*2606.1000 2*2606.4000 2*2607.2000 2*2608.4000 2*2607.9400
 2*2607.4800 2*2607.0200 2*2606.5600 2*2606.1000 2*2603.9000 2*2603.1000
 2*2603.0000 2*2602.9000 2*2603.9000 2605.2000 2606.4000 2*2606.0000
 2*2606.1000 2*2606.4000 2*2607.2000 2*2608.4000 2*2607.9400 2*2607.4800
 2*2607.0200 2*2606.5600 2*2606.1000 2*2603.9000 2*2603.1000 2*2603.0000
 2*2602.9000 2*2603.9000 2605.2000 2602.1000 2*2600.8000 2*2601.5000
 2*2601.7000 2*2602.4000 2*2603.7000 2*2603.3000 2*2602.9000 2*2602.5000
 2*2602.1000 2*2601.7000 2*2600.3000 2*2600.2000 2*2600.0000 2*2599.9000
 2*2601.5000 2604.8000 2602.1000 2*2600.8000 2*2601.5000 2*2601.7000
 2*2602.4000 2*2603.7000 2*2603.3000 2*2602.9000 2*2602.5000 2*2602.1000
 2*2601.7000 2*2600.3000 2*2600.2000 2*2600.0000 2*2599.9000 2*2601.5000
 2604.8000 2595.5000 2*2594.2000 2*2595.4000 2*2596.5000 2*2597.6000
 2*2599.0000 2*2598.7200 2*2598.4400 2*2598.1600 2*2597.8800 2*2597.6000
 2*2597.4000 6*2597.3000 2*2601.1000 2605.7000 2595.5000 2*2594.2000
 2*2595.4000 2*2596.5000 2*2597.6000 2*2599.0000 2*2598.7200 2*2598.4400
 2*2598.1600 2*2597.8800 2*2597.6000 2*2597.4000 6*2597.3000 2*2601.1000
 2605.7000 2589.0000 2*2587.7000 2*2589.1000 2*2591.3000 2*2593.4000
 2*2594.6000 2*2594.6400 2*2594.6800 2*2594.7200 2*2594.7600 10*2594.8000
 2*2600.4000 2606.7000 2589.0000 2*2587.7000 2*2589.1000 2*2591.3000
 2*2593.4000 2*2594.6000 2*2594.6400 2*2594.6800 2*2594.7200 2*2594.7600
 10*2594.8000 2*2600.4000 2606.7000 2582.4000 2*2582.1000 2*2584.5000
 2*2586.8000 2*2589.0000 2*2591.1000 2*2590.8200 2*2590.5400 2*2590.2600
 2*2589.9800 2*2589.7000 6*2592.3000 2*2593.3000 2*2599.6000 2605.9000
 2582.4000 2*2582.1000 2*2584.5000 2*2586.8000 2*2589.0000 2*2591.1000
 2*2590.8200 2*2590.5400 2*2590.2600 2*2589.9800 2*2589.7000 6*2592.3000
 2*2593.3000 2*2599.6000 2605.9000 2577.0000 2*2577.5000 2*2580.0000
 2*2582.3000 2*2584.5000 2*2586.6000 2*2586.9600 2*2587.3200 2*2587.6800
 2*2588.0400 2*2588.4000 2*2585.5000 2*2589.1000 2*2589.7000 2*2592.5000
 2*2598.8000 2605.1000 2577.0000 2*2577.5000 2*2580.0000 2*2582.3000
 2*2584.5000 2*2586.6000 2*2586.9600 2*2587.3200 2*2587.6800 2*2588.0400
 2*2588.4000 2*2585.5000 2*2589.1000 2*2589.7000 2*2592.5000 2*2598.8000
 2605.1000 2573.2000 2*2573.7000 2*2575.4000 2*2577.7000 2*2579.9000
 2*2582.1000 2*2582.5400 2*2582.9800 2*2583.4200 2*2583.8600 2*2584.3000
 2*2584.0000 2*2582.0000 2*2586.0000 2*2591.5000 2*2597.8000 2604.0000
 2573.2000 2*2573.7000 2*2575.4000 2*2577.7000 2*2579.9000 2*2582.1000
 2*2582.5400 2*2582.9800 2*2583.4200 2*2583.8600 2*2584.3000 2*2584.0000
 2*2582.0000 2*2586.0000 2*2591.5000 2*2597.8000 2604.0000 2571.8000
 2*2570.4000 2*2570.7000 2*2573.0000 2*2575.3000 2*2577.5000 2*2577.9400
 2*2578.3800 2*2578.8200 2*2579.2600 2*2579.7000 2*2581.9000 2*2580.4000
 2*2584.8000 2*2589.9000 2*2596.1000 2602.3000 2571.8000 2*2570.4000
 2*2570.7000 2*2573.0000 2*2575.3000 2*2577.5000 2*2577.9400 2*2578.3800
 2*2578.8200 2*2579.2600 2*2579.7000 2*2581.9000 2*2580.4000 2*2584.8000
 2*2589.9000 2*2596.1000 2602.3000 2575.3000 2*2573.9000 2*2572.2000
 2*2571.1000 2*2572.7000 2*2574.2000 2*2574.5000 2*2574.8000 2*2575.1000
 2*2575.4000 2*2575.7000 2*2577.4000 2*2578.9000 2*2583.8000 2*2588.9000
 2*2594.4000 2600.6000 2575.3000 2*2573.9000 2*2572.2000 2*2571.1000
 2*2572.7000 2*2574.2000 2*2574.5000 2*2574.8000 2*2575.1000 2*2575.4000
 2*2575.7000 2*2577.4000 2*2578.9000 2*2583.8000 2*2588.9000 2*2594.4000
 2600.6000 2578.7000 2*2577.4000 2*2575.5000 2*2573.3000 2*2572.4000
 2*2573.9000 2*2574.1800 2*2574.4600 2*2574.7400 2*2575.0200 2*2575.3000
 2*2576.8000 2*2579.9000 2*2583.8000 2*2587.9000 2*2592.9000 2598.8000
 2578.7000 2*2577.4000 2*2575.5000 2*2573.3000 2*2572.4000 2*2573.9000
 2*2574.1800 2*2574.4600 2*2574.7400 2*2575.0200 2*2575.3000 2*2576.8000
 2*2579.9000 2*2583.8000 2*2587.9000 2*2592.9000 2598.8000 2581.7000
 2*2580.9000 2*2578.7000 2*2576.6000 2*2574.5000 2*2573.6000 2*2573.9000
 2*2574.2000 2*2574.5000 2*2574.8000 2*2575.1000 2*2577.6000 2*2581.6000
 2*2585.6000 2*2589.4000 2*2592.8000 2594.9000 2581.7000 2*2580.9000
 2*2578.7000 2*2576.6000 2*2574.5000 2*2573.6000 2*2573.9000 2*2574.2000
 2*2574.5000 2*2574.8000 2*2575.1000 2*2577.6000 2*2581.6000 2*2585.6000
 2*2589.4000 2*2592.8000 2594.9000 2582.7000 2*2582.8000 2*2581.1000
 2*2579.3000 2*2577.5000 2*2575.7000 2*2575.6600 2*2575.6200 2*2575.5800
 2*2575.5400 2*2575.5000 2*2578.6000 2*2581.6000 2*2584.5000 2*2587.5000
 2*2588.9000 2588.7000 2670.8000 2*2672.8000 2*2678.4000 2*2685.7000
 2*2692.9000 2*2693.9000 2*2693.2600 2*2692.6200 2*2691.9800 2*2691.3400
 2*2690.7000 2*2687.4000 2*2684.1000 2*2683.9000 2*2683.2000 2*2681.2000
 2680.4000 2662.8000 2*2664.7000 2*2669.5000 2*2676.7000 2*2685.9000
 2*2687.2000 2*2686.7600 2*2686.3200 2*2685.8800 2*2685.4400 2*2685.0000
 2*2681.7000 2*2678.3000 2*2677.6000 2*2677.3000 2*2677.0000 2676.7000
 2662.8000 2*2664.7000 2*2669.5000 2*2676.7000 2*2685.9000 2*2687.2000
 2*2686.7600 2*2686.3200 2*2685.8800 2*2685.4400 2*2685.0000 2*2681.7000
 2*2678.3000 2*2677.6000 2*2677.3000 2*2677.0000 2676.7000 2654.8000
 2*2656.7000 2*2660.9000 2*2670.3000 2*2679.7000 2*2679.3000 2*2679.0400
 2*2678.7800 2*2678.5200 2*2678.2600 2*2678.0000 2*2676.0000 2*2672.7000
 2*2671.3000 2*2671.0000 2*2670.8000 2671.3000 2654.8000 2*2656.7000
 2*2660.9000 2*2670.3000 2*2679.7000 2*2679.3000 2*2679.0400 2*2678.7800
 2*2678.5200 2*2678.2600 2*2678.0000 2*2676.0000 2*2672.7000 2*2671.3000
 2*2671.0000 2*2670.8000 2671.3000 2647.0000 2*2648.0000 2*2654.4000
 2*2664.2000 2*2672.4000 2*2671.5000 2*2671.3000 2*2671.1000 2*2670.9000
 2*2670.7000 2*2670.5000 2*2668.9000 2*2667.0000 4*2664.9000 2*2665.5000
 2666.0000 2647.0000 2*2648.0000 2*2654.4000 2*2664.2000 2*2672.4000
 2*2671.5000 2*2671.3000 2*2671.1000 2*2670.9000 2*2670.7000 2*2670.5000
 2*2668.9000 2*2667.0000 4*2664.9000 2*2665.5000 2666.0000 2642.0000
 2*2637.8000 2*2638.7000 2*2658.0000 2*2664.5000 2*2663.7000 2*2663.5000
 2*2663.3000 2*2663.1000 2*2662.9000 2*2662.7000 2*2661.4000 2*2659.6000
 2*2659.1000 2*2659.7000 2*2660.3000 2660.7000 2642.0000 2*2637.8000
 2*2638.7000 2*2658.0000 2*2664.5000 2*2663.7000 2*2663.5000 2*2663.3000
 2*2663.1000 2*2662.9000 2*2662.7000 2*2661.4000 2*2659.6000 2*2659.1000
 2*2659.7000 2*2660.3000 2660.7000 2641.7000 2*2636.1000 2*2631.8000
 2*2652.0000 2*2656.8000 2*2655.9000 2*2655.7600 2*2655.6200 2*2655.4800
 2*2655.3400 2*2655.2000 2*2655.1000 2*2654.0000 2*2654.2000 2*2654.5000
 2*2655.1000 2655.3000 2641.7000 2*2636.1000 2*2631.8000 2*2652.0000
 2*2656.8000 2*2655.9000 2*2655.7600 2*2655.6200 2*2655.4800 2*2655.3400
 2*2655.2000 2*2655.1000 2*2654.0000 2*2654.2000 2*2654.5000 2*2655.1000
 2655.3000 2644.0000 2*2639.9000 2*2641.8000 2*2643.8000 2*2649.2000
 2*2649.4000 2*2649.4200 2*2649.4400 2*2649.4600 2*2649.4800 2*2649.5000
 2*2649.4000 2*2649.1000 2*2649.3000 2*2649.8000 2*2650.1000 2650.8000
 2644.0000 2*2639.9000 2*2641.8000 2*2643.8000 2*2649.2000 2*2649.4000
 2*2649.4200 2*2649.4400 2*2649.4600 2*2649.4800 2*2649.5000 2*2649.4000
 2*2649.1000 2*2649.3000 2*2649.8000 2*2650.1000 2650.8000 2648.1000
 2*2649.0000 2*2647.6000 2*2645.5000 2*2646.4000 2*2646.5000 2*2646.4800
 2*2646.4600 2*2646.4400 2*2646.4200 2*2646.4000 2*2646.3000 2*2647.1000
 2*2648.1000 2*2647.7000 2*2646.8000 2646.4000 2648.1000 2*2649.0000
 2*2647.6000 2*2645.5000 2*2646.4000 2*2646.5000 2*2646.4800 2*2646.4600
 2*2646.4400 2*2646.4200 2*2646.4000 2*2646.3000 2*2647.1000 2*2648.1000
 2*2647.7000 2*2646.8000 2646.4000 2647.2000 2*2646.7000 2*2644.5000
 2*2643.1000 2*2644.3000 12*2645.0000 2*2645.3000 2*2646.3000 2*2645.4000
 2*2644.4000 2*2643.5000 2642.6000 2647.2000 2*2646.7000 2*2644.5000
 2*2643.1000 2*2644.3000 12*2645.0000 2*2645.3000 2*2646.3000 2*2645.4000
 2*2644.4000 2*2643.5000 2642.6000 2642.1000 2*2642.4000 2*2640.7000
 2*2640.8000 2*2642.1000 2*2643.2000 2*2643.2600 2*2643.3200 2*2643.3800
 2*2643.4400 2*2643.5000 2*2643.8000 2*2642.9000 2*2641.9000 2*2641.0000
 2*2640.0000 2638.9000 2642.1000 2*2642.4000 2*2640.7000 2*2640.8000
 2*2642.1000 2*2643.2000 2*2643.2600 2*2643.3200 2*2643.3800 2*2643.4400
 2*2643.5000 2*2643.8000 2*2642.9000 2*2641.9000 2*2641.0000 2*2640.0000
 2638.9000 2636.8000 2*2637.6000 2*2637.4000 4*2638.1000 2*2639.6000
 2*2639.6800 2*2639.7600 2*2639.8400 2*2639.9200 2*2640.0000 2*2638.6000
 2*2637.4000 2*2636.2000 2*2635.0000 2*2633.8000 2632.7000 2636.8000
 2*2637.6000 2*2637.4000 4*2638.1000 2*2639.6000 2*2639.6800 2*2639.7600
 2*2639.8400 2*2639.9200 2*2640.0000 2*2638.6000 2*2637.4000 2*2636.2000
 2*2635.0000 2*2633.8000 2632.7000 2631.9000 2*2632.8000 2*2632.6000
 4*2632.8000 2*2633.5000 2*2633.2200 2*2632.9400 2*2632.6600 2*2632.3800
 2*2632.1000 2*2630.3000 2*2628.8000 2*2627.4000 2*2626.4000 2*2626.1000
 2627.4000 2631.9000 2*2632.8000 2*2632.6000 4*2632.8000 2*2633.5000
 2*2633.2200 2*2632.9400 2*2632.6600 2*2632.3800 2*2632.1000 2*2630.3000
 2*2628.8000 2*2627.4000 2*2626.4000 2*2626.1000 2627.4000 2627.6000
 2*2627.3000 4*2626.9000 2*2627.1000 2*2627.3000 2*2626.8400 2*2626.3800
 2*2625.9200 2*2625.4600 2*2625.0000 2*2622.7000 2*2620.6000 2*2619.1000
 2*2620.7000 2*2622.1000 2623.4000 2627.6000 2*2627.3000 4*2626.9000
 2*2627.1000 2*2627.3000 2*2626.8400 2*2626.3800 2*2625.9200 2*2625.4600
 2*2625.0000 2*2622.7000 2*2620.6000 2*2619.1000 2*2620.7000 2*2622.1000
 2623.4000 2622.0000 2*2621.7000 4*2621.2000 2*2622.0000 2*2622.8000
 2*2622.3400 2*2621.8800 2*2621.4200 2*2620.9600 2*2620.5000 2*2618.3000
 2*2616.2000 2*2615.9000 2*2616.7000 2*2618.0000 2619.2000 2622.0000
 2*2621.7000 4*2621.2000 2*2622.0000 2*2622.8000 2*2622.3400 2*2621.8800
 2*2621.4200 2*2620.9600 2*2620.5000 2*2618.3000 2*2616.2000 2*2615.9000
 2*2616.7000 2*2618.0000 2619.2000 2616.4000 2*2616.0000 2*2616.1000
 2*2616.4000 2*2617.2000 2*2618.4000 2*2617.9400 2*2617.4800 2*2617.0200
 2*2616.5600 2*2616.1000 2*2613.9000 2*2613.1000 2*2613.0000 2*2612.9000
 2*2613.9000 2615.2000 2616.4000 2*2616.0000 2*2616.1000 2*2616.4000
 2*2617.2000 2*2618.4000 2*2617.9400 2*2617.4800 2*2617.0200 2*2616.5600
 2*2616.1000 2*2613.9000 2*2613.1000 2*2613.0000 2*2612.9000 2*2613.9000
 2615.2000 2612.1000 2*2610.8000 2*2611.5000 2*2611.7000 2*2612.4000
 2*2613.7000 2*2613.3000 2*2612.9000 2*2612.5000 2*2612.1000 2*2611.7000
 2*2610.3000 2*2610.2000 2*2610.0000 2*2609.9000 2*2611.5000 2614.8000
 2612.1000 2*2610.8000 2*2611.5000 2*2611.7000 2*2612.4000 2*2613.7000
 2*2613.3000 2*2612.9000 2*2612.5000 2*2612.1000 2*2611.7000 2*2610.3000
 2*2610.2000 2*2610.0000 2*2609.9000 2*2611.5000 2614.8000 2605.5000
 2*2604.2000 2*2605.4000 2*2606.5000 2*2607.6000 2*2609.0000 2*2608.7200
 2*2608.4400 2*2608.1600 2*2607.8800 2*2607.6000 2*2607.4000 6*2607.3000
 2*2611.1000 2615.7000 2605.5000 2*2604.2000 2*2605.4000 2*2606.5000
 2*2607.6000 2*2609.0000 2*2608.7200 2*2608.4400 2*2608.1600 2*2607.8800
 2*2607.6000 2*2607.4000 6*2607.3000 2*2611.1000 2615.7000 2599.0000
 2*2597.7000 2*2599.1000 2*2601.3000 2*2603.4000 2*2604.6000 2*2604.6400
 2*2604.6800 2*2604.7200 2*2604.7600 10*2604.8000 2*2610.4000 2616.7000
 2599.0000 2*2597.7000 2*2599.1000 2*2601.3000 2*2603.4000 2*2604.6000
 2*2604.6400 2*2604.6800 2*2604.7200 2*2604.7600 10*2604.8000 2*2610.4000
 2616.7000 2592.4000 2*2592.1000 2*2594.5000 2*2596.8000 2*2599.0000
 2*2601.1000 2*2600.8200 2*2600.5400 2*2600.2600 2*2599.9800 2*2599.7000
 6*2602.3000 2*2603.3000 2*2609.6000 2615.9000 2592.4000 2*2592.1000
 2*2594.5000 2*2596.8000 2*2599.0000 2*2601.1000 2*2600.8200 2*2600.5400
 2*2600.2600 2*2599.9800 2*2599.7000 6*2602.3000 2*2603.3000 2*2609.6000
 2615.9000 2587.0000 2*2587.5000 2*2590.0000 2*2592.3000 2*2594.5000
 2*2596.6000 2*2596.9600 2*2597.3200 2*2597.6800 2*2598.0400 2*2598.4000
 2*2595.5000 2*2599.1000 2*2599.7000 2*2602.5000 2*2608.8000 2615.1000
 2587.0000 2*2587.5000 2*2590.0000 2*2592.3000 2*2594.5000 2*2596.6000
 2*2596.9600 2*2597.3200 2*2597.6800 2*2598.0400 2*2598.4000 2*2595.5000
 2*2599.1000 2*2599.7000 2*2602.5000 2*2608.8000 2615.1000 2583.2000
 2*2583.7000 2*2585.4000 2*2587.7000 2*2589.9000 2*2592.1000 2*2592.5400
 2*2592.9800 2*2593.4200 2*2593.8600 2*2594.3000 2*2594.0000 2*2592.0000
 2*2596.0000 2*2601.5000 2*2607.8000 2614.0000 2583.2000 2*2583.7000
 2*2585.4000 2*2587.7000 2*2589.9000 2*2592.1000 2*2592.5400 2*2592.9800
 2*2593.4200 2*2593.8600 2*2594.3000 2*2594.0000 2*2592.0000 2*2596.0000
 2*2601.5000 2*2607.8000 2614.0000 2581.8000 2*2580.4000 2*2580.7000
 2*2583.0000 2*2585.3000 2*2587.5000 2*2587.9400 2*2588.3800 2*2588.8200
 2*2589.2600 2*2589.7000 2*2591.9000 2*2590.4000 2*2594.8000 2*2599.9000
 2*2606.1000 2612.3000 2581.8000 2*2580.4000 2*2580.7000 2*2583.0000
 2*2585.3000 2*2587.5000 2*2587.9400 2*2588.3800 2*2588.8200 2*2589.2600
 2*2589.7000 2*2591.9000 2*2590.4000 2*2594.8000 2*2599.9000 2*2606.1000
 2612.3000 2585.3000 2*2583.9000 2*2582.2000 2*2581.1000 2*2582.7000
 2*2584.2000 2*2584.5000 2*2584.8000 2*2585.1000 2*2585.4000 2*2585.7000
 2*2587.4000 2*2588.9000 2*2593.8000 2*2598.9000 2*2604.4000 2610.6000
 2585.3000 2*2583.9000 2*2582.2000 2*2581.1000 2*2582.7000 2*2584.2000
 2*2584.5000 2*2584.8000 2*2585.1000 2*2585.4000 2*2585.7000 2*2587.4000
 2*2588.9000 2*2593.8000 2*2598.9000 2*2604.4000 2610.6000 2588.7000
 2*2587.4000 2*2585.5000 2*2583.3000 2*2582.4000 2*2583.9000 2*2584.1800
 2*2584.4600 2*2584.7400 2*2585.0200 2*2585.3000 2*2586.8000 2*2589.9000
 2*2593.8000 2*2597.9000 2*2602.9000 2608.8000 2588.7000 2*2587.4000
 2*2585.5000 2*2583.3000 2*2582.4000 2*2583.9000 2*2584.1800 2*2584.4600
 2*2584.7400 2*2585.0200 2*2585.3000 2*2586.8000 2*2589.9000 2*2593.8000
 2*2597.9000 2*2602.9000 2608.8000 2591.7000 2*2590.9000 2*2588.7000
 2*2586.6000 2*2584.5000 2*2583.6000 2*2583.9000 2*2584.2000 2*2584.5000
 2*2584.8000 2*2585.1000 2*2587.6000 2*2591.6000 2*2595.6000 2*2599.4000
 2*2602.8000 2604.9000 2591.7000 2*2590.9000 2*2588.7000 2*2586.6000
 2*2584.5000 2*2583.6000 2*2583.9000 2*2584.2000 2*2584.5000 2*2584.8000
 2*2585.1000 2*2587.6000 2*2591.6000 2*2595.6000 2*2599.4000 2*2602.8000
 2604.9000 2592.7000 2*2592.8000 2*2591.1000 2*2589.3000 2*2587.5000
 2*2585.7000 2*2585.6600 2*2585.6200 2*2585.5800 2*2585.5400 2*2585.5000
 2*2588.6000 2*2591.6000 2*2594.5000 2*2597.5000 2*2598.9000 2598.7000
 2670.8000 2*2672.8000 2*2678.4000 2*2685.7000 2*2692.9000 2*2693.9000
 2*2693.2600 2*2692.6200 2*2691.9800 2*2691.3400 2*2690.7000 2*2687.4000
 2*2684.1000 2*2683.9000 2*2683.2000 2*2681.2000 2680.4000 2662.8000
 2*2664.7000 2*2669.5000 2*2676.7000 2*2685.9000 2*2687.2000 2*2686.7600
 2*2686.3200 2*2685.8800 2*2685.4400 2*2685.0000 2*2681.7000 2*2678.3000
 2*2677.6000 2*2677.3000 2*2677.0000 2676.7000 2662.8000 2*2664.7000
 2*2669.5000 2*2676.7000 2*2685.9000 2*2687.2000 2*2686.7600 2*2686.3200
 2*2685.8800 2*2685.4400 2*2685.0000 2*2681.7000 2*2678.3000 2*2677.6000
 2*2677.3000 2*2677.0000 2676.7000 2654.8000 2*2656.7000 2*2660.9000
 2*2670.3000 2*2679.7000 2*2679.3000 2*2679.0400 2*2678.7800 2*2678.5200
 2*2678.2600 2*2678.0000 2*2676.0000 2*2672.7000 2*2671.3000 2*2671.0000
 2*2670.8000 2671.3000 2654.8000 2*2656.7000 2*2660.9000 2*2670.3000
 2*2679.7000 2*2679.3000 2*2679.0400 2*2678.7800 2*2678.5200 2*2678.2600
 2*2678.0000 2*2676.0000 2*2672.7000 2*2671.3000 2*2671.0000 2*2670.8000
 2671.3000 2647.0000 2*2648.0000 2*2654.4000 2*2664.2000 2*2672.4000
 2*2671.5000 2*2671.3000 2*2671.1000 2*2670.9000 2*2670.7000 2*2670.5000
 2*2668.9000 2*2667.0000 4*2664.9000 2*2665.5000 2666.0000 2647.0000
 2*2648.0000 2*2654.4000 2*2664.2000 2*2672.4000 2*2671.5000 2*2671.3000
 2*2671.1000 2*2670.9000 2*2670.7000 2*2670.5000 2*2668.9000 2*2667.0000
 4*2664.9000 2*2665.5000 2666.0000 2642.0000 2*2637.8000 2*2638.7000
 2*2658.0000 2*2664.5000 2*2663.7000 2*2663.5000 2*2663.3000 2*2663.1000
 2*2662.9000 2*2662.7000 2*2661.4000 2*2659.6000 2*2659.1000 2*2659.7000
 2*2660.3000 2660.7000 2642.0000 2*2637.8000 2*2638.7000 2*2658.0000
 2*2664.5000 2*2663.7000 2*2663.5000 2*2663.3000 2*2663.1000 2*2662.9000
 2*2662.7000 2*2661.4000 2*2659.6000 2*2659.1000 2*2659.7000 2*2660.3000
 2660.7000 2641.7000 2*2636.1000 2*2631.8000 2*2652.0000 2*2656.8000
 2*2655.9000 2*2655.7600 2*2655.6200 2*2655.4800 2*2655.3400 2*2655.2000
 2*2655.1000 2*2654.0000 2*2654.2000 2*2654.5000 2*2655.1000 2655.3000
 2641.7000 2*2636.1000 2*2631.8000 2*2652.0000 2*2656.8000 2*2655.9000
 2*2655.7600 2*2655.6200 2*2655.4800 2*2655.3400 2*2655.2000 2*2655.1000
 2*2654.0000 2*2654.2000 2*2654.5000 2*2655.1000 2655.3000 2644.0000
 2*2639.9000 2*2641.8000 2*2643.8000 2*2649.2000 2*2649.4000 2*2649.4200
 2*2649.4400 2*2649.4600 2*2649.4800 2*2649.5000 2*2649.4000 2*2649.1000
 2*2649.3000 2*2649.8000 2*2650.1000 2650.8000 2644.0000 2*2639.9000
 2*2641.8000 2*2643.8000 2*2649.2000 2*2649.4000 2*2649.4200 2*2649.4400
