*****************************************************************************
** Template (stgeo070.dat):  DUAL GRID SYSTEM                              **
*****************************************************************************
**************************************************************************************
**                                                                                  **
** FILE :  STGEO070.DAT                                                             **
**                                                                                  **
** MODEL:  SINGLE WELL              ELASTIC MODEL           FIELD UNITS             **
**                                                                                  **
**                                                                                  **
** USAGE:  ILLUSTRATES KEYWORD *GMONETONE WHICH FORCES ONE-TO-ONE MAPPING OF A      **
**         GEOMECHANICS CORNER-POINT GRID TO A FUNDAMENTAL HOST CORNER-POINT GRID   **
**         THAT HAS LOCAL GRID REFINEMENT.  THIS DATASET IS BASED ON STGEO050.      **
**                                                                                  **
**         HOST GRID:      16 x 25 x  9 CORNER POINT GRID                           **
**                          5 x 5 x 1 REFINEMENT IN (5,9:16,3)                      **
**                          5 x 5 x 1 REFINEMENT IN (11,9:16,3)                     **
**         GEOMECHANICS :  33 x 25 x 14 CORNER POINT GRID                           **
**                                                                                  **
**************************************************************************************



**  ==============  INPUT/OUTPUT CONTROL  ======================

RESULTS SIMULATOR STARS

INTERRUPT STOP

TITLE1 'STARS Geomechanics Template #70'
TITLE2 'Verify/Illustrate *GMONETONE with Overlapping Corner-Point Grids'
 2*2609.6000 2*2608.1000 2*2609.1000 2*2610.3000 2*2611.4000 2*2611.4400
 2*2611.4800 2*2611.5200 2*2611.5600 4*2611.6000 2*2611.4000 2*2610.8000
 2*2611.3000 2*2609.6000 2*2608.1000 2*2609.0000 2*2607.6000 2*2605.5000
 2*2606.4000 2*2606.5000 2*2606.4800 2*2606.4600 2*2606.4400 2*2606.4200
 2*2606.4000 2*2606.3000 2*2607.1000 2*2608.1000 2*2607.7000 2*2606.8000
 2606.4000 2612.9000 2*2611.3000 2*2609.6000 2*2608.1000 2*2609.1000
 2*2610.3000 2*2611.4000 2*2611.4400 2*2611.4800 2*2611.5200 2*2611.5600
 4*2611.6000 2*2611.4000 2*2610.8000 2*2611.3000 2*2609.6000 2*2608.1000
 2*2609.0000 2*2607.6000 2*2605.5000 2*2606.4000 2*2606.5000 2*2606.4800
 2*2606.4600 2*2606.4400 2*2606.4200 2*2606.4000 2*2606.3000 2*2607.1000
 2*2608.1000 2*2607.7000 2*2606.8000 2606.4000 2611.8000 2*2610.2000
 2*2608.5000 2*2607.3000 2*2607.2000 2*2607.1000 2*2607.5000 2*2607.6400
 2*2607.7800 2*2607.9200 2*2608.0600 2*2608.2000 2*2607.9000 2*2607.3000
 2*2606.6000 2*2606.1000 2*2606.8000 2*2607.2000 2*2606.7000 2*2604.5000
 2*2603.1000 2*2604.3000 12*2605.0000 2*2605.3000 2*2606.3000 2*2605.4000
 2*2604.4000 2*2603.5000 2602.6000 2611.8000 2*2610.2000 2*2608.5000
 2*2607.3000 2*2607.2000 2*2607.1000 2*2607.5000 2*2607.6400 2*2607.7800
 2*2607.9200 2*2608.0600 2*2608.2000 2*2607.9000 2*2607.3000 2*2606.6000
 2*2606.1000 2*2606.8000 2*2607.2000 2*2606.7000 2*2604.5000 2*2603.1000
 2*2604.3000 12*2605.0000 2*2605.3000 2*2606.3000 2*2605.4000 2*2604.4000
 2*2603.5000 2602.6000 2610.5000 2*2608.9000 2*2607.7000 2*2606.5000
 2*2606.1000 2*2606.0000 2*2605.9000 2*2605.5200 2*2605.1400 2*2604.7600
 2*2604.3800 2*2604.0000 2*2603.7000 2*2603.2000 2*2602.5000 2*2601.8000
 2*2601.5000 2*2602.1000 2*2602.4000 2*2600.7000 2*2600.8000 2*2602.1000
 2*2603.2000 2*2603.2600 2*2603.3200 2*2603.3800 2*2603.4400 2*2603.5000
 2*2603.8000 2*2602.9000 2*2601.9000 2*2601.0000 2*2600.0000 2598.9000
 2610.5000 2*2608.9000 2*2607.7000 2*2606.5000 2*2606.1000 2*2606.0000
 2*2605.9000 2*2605.5200 2*2605.1400 2*2604.7600 2*2604.3800 2*2604.0000
 2*2603.7000 2*2603.2000 2*2602.5000 2*2601.8000 2*2601.5000 2*2602.1000
 2*2602.4000 2*2600.7000 2*2600.8000 2*2602.1000 2*2603.2000 2*2603.2600
 2*2603.3200 2*2603.3800 2*2603.4400 2*2603.5000 2*2603.8000 2*2602.9000
 2*2601.9000 2*2601.0000 2*2600.0000 2598.9000 2609.3000 2*2608.2000
 2*2607.0000 2*2605.8000 2*2605.0000 2*2604.9000 2*2602.0000 2*2601.4200
 2*2600.8400 2*2600.2600 2*2599.6800 2*2599.1000 2*2598.5000 2*2598.3000
 2*2598.0000 2*2597.7000 2*2597.0000 2*2596.8000 2*2597.6000 2*2597.4000
 4*2598.1000 2*2599.6000 2*2599.6800 2*2599.7600 2*2599.8400 2*2599.9200
 2*2600.0000 2*2598.6000 2*2597.4000 2*2596.2000 2*2595.0000 2*2593.8000
 2592.7000 2609.3000 2*2608.2000 2*2607.0000 2*2605.8000 2*2605.0000
 2*2604.9000 2*2602.0000 2*2601.4200 2*2600.8400 2*2600.2600 2*2599.6800
 2*2599.1000 2*2598.5000 2*2598.3000 2*2598.0000 2*2597.7000 2*2597.0000
 2*2596.8000 2*2597.6000 2*2597.4000 4*2598.1000 2*2599.6000 2*2599.6800
 2*2599.7600 2*2599.8400 2*2599.9200 2*2600.0000 2*2598.6000 2*2597.4000
 2*2596.2000 2*2595.0000 2*2593.8000 2592.7000 2608.6000 2*2607.4000
 2*2606.2000 2*2605.0000 2*2603.2000 2*2600.2000 2*2597.2000 2*2596.6200
 2*2596.0400 2*2595.4600 2*2594.8800 2*2594.3000 2*2593.3000 2*2593.1000
 2*2592.8000 2*2592.6000 2*2592.3000 2*2591.9000 2*2592.8000 2*2592.6000
 4*2592.8000 2*2593.5000 2*2593.2200 2*2592.9400 2*2592.6600 2*2592.3800
 2*2592.1000 2*2590.3000 2*2588.8000 2*2587.4000 2*2586.4000 2*2586.1000
 2587.4000 2608.6000 2*2607.4000 2*2606.2000 2*2605.0000 2*2603.2000
 2*2600.2000 2*2597.2000 2*2596.6200 2*2596.0400 2*2595.4600 2*2594.8800
 2*2594.3000 2*2593.3000 2*2593.1000 2*2592.8000 2*2592.6000 2*2592.3000
 2*2591.9000 2*2592.8000 2*2592.6000 4*2592.8000 2*2593.5000 2*2593.2200
 2*2592.9400 2*2592.6600 2*2592.3800 2*2592.1000 2*2590.3000 2*2588.8000
 2*2587.4000 2*2586.4000 2*2586.1000 2587.4000 2604.2000 2*2602.6000
 2*2601.1000 2*2600.2000 2*2599.6000 2*2597.0000 2*2592.9000 2*2592.2400
 2*2591.5800 2*2590.9200 2*2590.2600 2*2589.6000 2*2588.1000 2*2587.9000
 2*2587.7000 2*2587.5000 2*2587.3000 2*2587.6000 2*2587.3000 4*2586.9000
 2*2587.1000 2*2587.3000 2*2586.8400 2*2586.3800 2*2585.9200 2*2585.4600
 2*2585.0000 2*2582.7000 2*2580.6000 2*2579.1000 2*2580.7000 2*2582.1000
 2583.4000 2604.2000 2*2602.6000 2*2601.1000 2*2600.2000 2*2599.6000
 2*2597.0000 2*2592.9000 2*2592.2400 2*2591.5800 2*2590.9200 2*2590.2600
 2*2589.6000 2*2588.1000 2*2587.9000 2*2587.7000 2*2587.5000 2*2587.3000
 2*2587.6000 2*2587.3000 4*2586.9000 2*2587.1000 2*2587.3000 2*2586.8400
 2*2586.3800 2*2585.9200 2*2585.4600 2*2585.0000 2*2582.7000 2*2580.6000
 2*2579.1000 2*2580.7000 2*2582.1000 2583.4000 2598.0000 2*2597.0000
 2*2596.6000 2*2596.1000 2*2595.7000 2*2593.5000 2*2591.0000 2*2590.2000
 2*2589.4000 2*2588.6000 2*2587.8000 2*2587.0000 2*2583.0000 2*2582.6000
 2*2582.5000 2*2582.4000 2*2582.3000 2*2582.0000 2*2581.7000 4*2581.2000
 2*2582.0000 2*2582.8000 2*2582.3400 2*2581.8800 2*2581.4200 2*2580.9600
 2*2580.5000 2*2578.3000 2*2576.2000 2*2575.9000 2*2576.7000 2*2578.0000
 2579.2000 2598.0000 2*2597.0000 2*2596.6000 2*2596.1000 2*2595.7000
 2*2593.5000 2*2591.0000 2*2590.2000 2*2589.4000 2*2588.6000 2*2587.8000
 2*2587.0000 2*2583.0000 2*2582.6000 2*2582.5000 2*2582.4000 2*2582.3000
 2*2582.0000 2*2581.7000 4*2581.2000 2*2582.0000 2*2582.8000 2*2582.3400
 2*2581.8800 2*2581.4200 2*2580.9600 2*2580.5000 2*2578.3000 2*2576.2000
 2*2575.9000 2*2576.7000 2*2578.0000 2579.2000 2590.8000 2*2589.9000
 2*2588.8000 2*2588.7000 2*2588.2000 2*2586.2000 2*2583.8000 2*2583.4400
 2*2583.0800 2*2582.7200 2*2582.3600 2*2582.0000 2*2580.5000 2*2576.9000
 2*2576.7000 2*2576.6000 2*2576.5000 2*2576.4000 2*2576.0000 2*2576.1000
 2*2576.4000 2*2577.2000 2*2578.4000 2*2577.9400 2*2577.4800 2*2577.0200
 2*2576.5600 2*2576.1000 2*2573.9000 2*2573.1000 2*2573.0000 2*2572.9000
 2*2573.9000 2575.2000 2590.8000 2*2589.9000 2*2588.8000 2*2588.7000
 2*2588.2000 2*2586.2000 2*2583.8000 2*2583.4400 2*2583.0800 2*2582.7200
 2*2582.3600 2*2582.0000 2*2580.5000 2*2576.9000 2*2576.7000 2*2576.6000
 2*2576.5000 2*2576.4000 2*2576.0000 2*2576.1000 2*2576.4000 2*2577.2000
 2*2578.4000 2*2577.9400 2*2577.4800 2*2577.0200 2*2576.5600 2*2576.1000
 2*2573.9000 2*2573.1000 2*2573.0000 2*2572.9000 2*2573.9000 2575.2000
 2583.6000 2*2582.5000 2*2580.7000 2*2579.5000 2*2578.3000 2*2576.4000
 2*2574.5000 2*2574.0800 2*2573.6600 2*2573.2400 2*2572.8200 2*2572.4000
 2*2570.9000 2*2571.6000 2*2572.5000 2*2572.4000 2*2572.3000 2*2572.1000
 2*2570.8000 2*2571.5000 2*2571.7000 2*2572.4000 2*2573.7000 2*2573.3000
 2*2572.9000 2*2572.5000 2*2572.1000 2*2571.7000 2*2570.3000 2*2570.2000
 2*2570.0000 2*2569.9000 2*2571.5000 2574.8000 2583.6000 2*2582.5000
 2*2580.7000 2*2579.5000 2*2578.3000 2*2576.4000 2*2574.5000 2*2574.0800
 2*2573.6600 2*2573.2400 2*2572.8200 2*2572.4000 2*2570.9000 2*2571.6000
 2*2572.5000 2*2572.4000 2*2572.3000 2*2572.1000 2*2570.8000 2*2571.5000
 2*2571.7000 2*2572.4000 2*2573.7000 2*2573.3000 2*2572.9000 2*2572.5000
 2*2572.1000 2*2571.7000 2*2570.3000 2*2570.2000 2*2570.0000 2*2569.9000
 2*2571.5000 2574.8000 2576.4000 2*2575.1000 2*2573.4000 2*2571.6000
 2*2569.8000 2*2567.9000 2*2566.0000 2*2565.7200 2*2565.4400 2*2565.1600
 2*2564.8800 2*2564.6000 2*2566.5000 2*2568.0000 2*2569.1000 2*2569.5000
 2*2569.3000 2*2565.5000 2*2564.2000 2*2565.4000 2*2566.5000 2*2567.6000
 2*2569.0000 2*2568.7200 2*2568.4400 2*2568.1600 2*2567.8800 2*2567.6000
 2*2567.4000 6*2567.3000 2*2571.1000 2575.7000 2576.4000 2*2575.1000
 2*2573.4000 2*2571.6000 2*2569.8000 2*2567.9000 2*2566.0000 2*2565.7200
 2*2565.4400 2*2565.1600 2*2564.8800 2*2564.6000 2*2566.5000 2*2568.0000
 2*2569.1000 2*2569.5000 2*2569.3000 2*2565.5000 2*2564.2000 2*2565.4000
 2*2566.5000 2*2567.6000 2*2569.0000 2*2568.7200 2*2568.4400 2*2568.1600
 2*2567.8800 2*2567.6000 2*2567.4000 6*2567.3000 2*2571.1000 2575.7000
 2569.5000 2*2567.8000 2*2566.1000 2*2564.4000 2*2562.7000 2*2561.0000
 2*2559.1000 2*2559.0200 2*2558.9400 2*2558.8600 2*2558.7800 2*2558.7000
 2*2558.9000 2*2561.5000 2*2564.1000 2*2566.5000 2*2563.0000 2*2559.0000
 2*2557.7000 2*2559.1000 2*2561.3000 2*2563.4000 2*2564.6000 2*2564.6400
 2*2564.6800 2*2564.7200 2*2564.7600 10*2564.8000 2*2570.4000 2576.7000
 2569.5000 2*2567.8000 2*2566.1000 2*2564.4000 2*2562.7000 2*2561.0000
 2*2559.1000 2*2559.0200 2*2558.9400 2*2558.8600 2*2558.7800 2*2558.7000
 2*2558.9000 2*2561.5000 2*2564.1000 2*2566.5000 2*2563.0000 2*2559.0000
 2*2557.7000 2*2559.1000 2*2561.3000 2*2563.4000 2*2564.6000 2*2564.6400
 2*2564.6800 2*2564.7200 2*2564.7600 10*2564.8000 2*2570.4000 2576.7000
 2562.5000 2*2560.5000 2*2558.7000 2*2557.0000 2*2555.4000 2*2553.9000
 2*2552.5000 2*2552.5400 2*2552.5800 2*2552.6200 2*2552.6600 2*2552.7000
 2*2552.9000 2*2553.9000 2*2556.5000 2*2558.7000 2*2556.4000 2*2552.4000
 2*2552.1000 2*2554.5000 2*2556.8000 2*2559.0000 2*2561.1000 2*2560.8200
 2*2560.5400 2*2560.2600 2*2559.9800 2*2559.7000 6*2562.3000 2*2563.3000
 2*2569.6000 2575.9000 2562.5000 2*2560.5000 2*2558.7000 2*2557.0000
 2*2555.4000 2*2553.9000 2*2552.5000 2*2552.5400 2*2552.5800 2*2552.6200
 2*2552.6600 2*2552.7000 2*2552.9000 2*2553.9000 2*2556.5000 2*2558.7000
 2*2556.4000 2*2552.4000 2*2552.1000 2*2554.5000 2*2556.8000 2*2559.0000
 2*2561.1000 2*2560.8200 2*2560.5400 2*2560.2600 2*2559.9800 2*2559.7000
 6*2562.3000 2*2563.3000 2*2569.6000 2575.9000 2555.4000 2*2553.4000
 2*2553.6000 2*2552.4000 2*2551.3000 2*2550.1000 2*2550.0000 2*2549.9800
 2*2549.9600 2*2549.9400 2*2549.9200 2*2549.9000 2*2549.7000 2*2549.5000
 2*2548.3000 2*2550.5000 2*2549.8000 2*2547.0000 2*2547.5000 2*2550.0000
 2*2552.3000 2*2554.5000 2*2556.6000 2*2556.9600 2*2557.3200 2*2557.6800
 2*2558.0400 2*2558.4000 2*2555.5000 2*2559.1000 2*2559.7000 2*2562.5000
 2*2568.8000 2575.1000 2555.4000 2*2553.4000 2*2553.6000 2*2552.4000
 2*2551.3000 2*2550.1000 2*2550.0000 2*2549.9800 2*2549.9600 2*2549.9400
 2*2549.9200 2*2549.9000 2*2549.7000 2*2549.5000 2*2548.3000 2*2550.5000
 2*2549.8000 2*2547.0000 2*2547.5000 2*2550.0000 2*2552.3000 2*2554.5000
 2*2556.6000 2*2556.9600 2*2557.3200 2*2557.6800 2*2558.0400 2*2558.4000
 2*2555.5000 2*2559.1000 2*2559.7000 2*2562.5000 2*2568.8000 2575.1000
 2550.9000 2*2551.8000 2*2552.6000 2*2551.5000 2*2550.4000 2*2549.4000
 2*2549.3000 2*2549.5000 2*2549.7000 2*2549.9000 2*2550.1000 2*2550.3000
 2*2550.1000 2*2549.9000 2*2547.3000 2*2543.9000 2*2543.1000 2*2543.2000
 2*2543.7000 2*2545.4000 2*2547.7000 2*2549.9000 2*2552.1000 2*2552.5400
 2*2552.9800 2*2553.4200 2*2553.8600 2*2554.3000 2*2554.0000 2*2552.0000
 2*2556.0000 2*2561.5000 2*2567.8000 2574.0000 2550.9000 2*2551.8000
 2*2552.6000 2*2551.5000 2*2550.4000 2*2549.4000 2*2549.3000 2*2549.5000
 2*2549.7000 2*2549.9000 2*2550.1000 2*2550.3000 2*2550.1000 2*2549.9000
 2*2547.3000 2*2543.9000 2*2543.1000 2*2543.2000 2*2543.7000 2*2545.4000
 2*2547.7000 2*2549.9000 2*2552.1000 2*2552.5400 2*2552.9800 2*2553.4200
 2*2553.8600 2*2554.3000 2*2554.0000 2*2552.0000 2*2556.0000 2*2561.5000
 2*2567.8000 2574.0000 2549.7000 2*2550.9000 2*2551.6000 2*2550.7000
 2*2549.6000 4*2548.7000 2*2548.8800 2*2549.0600 2*2549.2400 2*2549.4200
 2*2549.6000 2*2550.4000 2*2550.2000 2*2548.0000 2*2544.6000 2*2543.1000
 2*2541.8000 2*2540.4000 2*2540.7000 2*2543.0000 2*2545.3000 2*2547.5000
 2*2547.9400 2*2548.3800 2*2548.8200 2*2549.2600 2*2549.7000 2*2551.9000
 2*2550.4000 2*2554.8000 2*2559.9000 2*2566.1000 2572.3000 2549.7000
 2*2550.9000 2*2551.6000 2*2550.7000 2*2549.6000 4*2548.7000 2*2548.8800
 2*2549.0600 2*2549.2400 2*2549.4200 2*2549.6000 2*2550.4000 2*2550.2000
 2*2548.0000 2*2544.6000 2*2543.1000 2*2541.8000 2*2540.4000 2*2540.7000
 2*2543.0000 2*2545.3000 2*2547.5000 2*2547.9400 2*2548.3800 2*2548.8200
 2*2549.2600 2*2549.7000 2*2551.9000 2*2550.4000 2*2554.8000 2*2559.9000
 2*2566.1000 2572.3000 2545.4000 2*2549.9000 2*2550.7000 2*2549.8000
 2*2548.9000 4*2548.0000 2*2548.2000 2*2548.4000 2*2548.6000 2*2548.8000
 2*2549.0000 2*2549.9000 2*2550.5000 2*2548.7000 2*2546.7000 2*2546.2000
 2*2545.3000 2*2543.9000 2*2542.2000 2*2541.1000 2*2542.7000 2*2544.2000
 2*2544.5000 2*2544.8000 2*2545.1000 2*2545.4000 2*2545.7000 2*2547.4000
 2*2548.9000 2*2553.8000 2*2558.9000 2*2564.4000 2570.6000 2545.4000
 2*2549.9000 2*2550.7000 2*2549.8000 2*2548.9000 4*2548.0000 2*2548.2000
 2*2548.4000 2*2548.6000 2*2548.8000 2*2549.0000 2*2549.9000 2*2550.5000
 2*2548.7000 2*2546.7000 2*2546.2000 2*2545.3000 2*2543.9000 2*2542.2000
 2*2541.1000 2*2542.7000 2*2544.2000 2*2544.5000 2*2544.8000 2*2545.1000
 2*2545.4000 2*2545.7000 2*2547.4000 2*2548.9000 2*2553.8000 2*2558.9000
 2*2564.4000 2570.6000 2541.2000 2*2545.7000 2*2549.8000 2*2549.1000
 2*2548.2000 2*2547.3000 2*2547.4000 2*2547.5800 2*2547.7600 2*2547.9400
 2*2548.1200 2*2548.3000 2*2549.2000 2*2550.1000 2*2550.3000 2*2549.7000
 2*2549.2000 2*2548.7000 2*2547.4000 2*2545.5000 2*2543.3000 2*2542.4000
 2*2543.9000 2*2544.1800 2*2544.4600 2*2544.7400 2*2545.0200 2*2545.3000
 2*2546.8000 2*2549.9000 2*2553.8000 2*2557.9000 2*2562.9000 2568.8000
 2541.2000 2*2545.7000 2*2549.8000 2*2549.1000 2*2548.2000 2*2547.3000
 2*2547.4000 2*2547.5800 2*2547.7600 2*2547.9400 2*2548.1200 2*2548.3000
 2*2549.2000 2*2550.1000 2*2550.3000 2*2549.7000 2*2549.2000 2*2548.7000
 2*2547.4000 2*2545.5000 2*2543.3000 2*2542.4000 2*2543.9000 2*2544.1800
 2*2544.4600 2*2544.7400 2*2545.0200 2*2545.3000 2*2546.8000 2*2549.9000
 2*2553.8000 2*2557.9000 2*2562.9000 2568.8000 2535.8000 2*2540.1000
 2*2544.3000 2*2546.2000 2*2547.5000 2*2546.6000 2*2546.7000 2*2546.9000
 2*2547.1000 2*2547.3000 2*2547.5000 2*2547.7000 2*2548.5000 2*2549.4000
 2*2550.9000 2*2551.5000 2*2551.9000 2*2551.7000 2*2550.9000 2*2548.7000
 2*2546.6000 2*2544.5000 2*2543.6000 2*2543.9000 2*2544.2000 2*2544.5000
 2*2544.8000 2*2545.1000 2*2547.6000 2*2551.6000 2*2555.6000 2*2559.4000
 2*2562.8000 2564.9000 2535.8000 2*2540.1000 2*2544.3000 2*2546.2000
 2*2547.5000 2*2546.6000 2*2546.7000 2*2546.9000 2*2547.1000 2*2547.3000
 2*2547.5000 2*2547.7000 2*2548.5000 2*2549.4000 2*2550.9000 2*2551.5000
 2*2551.9000 2*2551.7000 2*2550.9000 2*2548.7000 2*2546.6000 2*2544.5000
 2*2543.6000 2*2543.9000 2*2544.2000 2*2544.5000 2*2544.8000 2*2545.1000
 2*2547.6000 2*2551.6000 2*2555.6000 2*2559.4000 2*2562.8000 2564.9000
 2529.8000 2*2533.8000 2*2537.5000 2*2539.4000 2*2541.3000 2*2543.4000
 2*2546.0000 2*2546.1800 2*2546.3600 2*2546.5400 2*2546.7200 2*2546.9000
 2*2547.8000 2*2548.7000 2*2550.4000 2*2551.9000 2*2552.3000 2*2552.7000
 2*2552.8000 2*2551.1000 2*2549.3000 2*2547.5000 2*2545.7000 2*2545.6600
 2*2545.6200 2*2545.5800 2*2545.5400 2*2545.5000 2*2548.6000 2*2551.6000
 2*2554.5000 2*2557.5000 2*2558.9000 2558.7000 2638.7000 2*2638.2000
 2*2637.7000 2*2637.5000 2*2637.1000 2*2634.7000 2*2632.3000 2*2631.7200
 2*2631.1400 2*2630.5600 2*2629.9800 2*2629.4000 2*2626.5000 2*2625.3000
 2*2624.2000 2*2623.2000 2*2626.9000 2*2630.8000 2*2632.8000 2*2638.4000
 2*2645.7000 2*2652.9000 2*2653.9000 2*2653.2600 2*2652.6200 2*2651.9800
 2*2651.3400 2*2650.7000 2*2647.4000 2*2644.1000 2*2643.9000 2*2643.2000
 2*2641.2000 2640.4000 2632.1000 2*2632.7000 2*2632.3000 2*2632.1000
 2*2631.9000 2*2631.1000 2*2628.5000 2*2627.9200 2*2627.3400 2*2626.7600
 2*2626.1800 2*2625.6000 2*2622.7000 2*2620.7000 2*2619.6000 2*2618.7000
 2*2620.8000 2*2622.8000 2*2624.7000 2*2629.5000 2*2636.7000 2*2645.9000
 2*2647.2000 2*2646.7600 2*2646.3200 2*2645.8800 2*2645.4400 2*2645.0000
 2*2641.7000 2*2638.3000 2*2637.6000 2*2637.3000 2*2637.0000 2636.7000
 2632.1000 2*2632.7000 2*2632.3000 2*2632.1000 2*2631.9000 2*2631.1000
 2*2628.5000 2*2627.9200 2*2627.3400 2*2626.7600 2*2626.1800 2*2625.6000
 2*2622.7000 2*2620.7000 2*2619.6000 2*2618.7000 2*2620.8000 2*2622.8000
 2*2624.7000 2*2629.5000 2*2636.7000 2*2645.9000 2*2647.2000 2*2646.7600
 2*2646.3200 2*2645.8800 2*2645.4400 2*2645.0000 2*2641.7000 2*2638.3000
 2*2637.6000 2*2637.3000 2*2637.0000 2636.7000 2625.0000 2*2625.7000
 2*2627.4000 2*2627.7000 2*2627.4000 2*2627.0000 2*2625.6000 2*2625.1200
 2*2624.6400 2*2624.1600 2*2623.6800 2*2623.2000 2*2620.8000 2*2618.4000
 2*2617.0000 2*2615.5000 2*2612.9000 2*2614.8000 2*2616.7000 2*2620.9000
 2*2630.3000 2*2639.7000 2*2639.3000 2*2639.0400 2*2638.7800 2*2638.5200
 2*2638.2600 2*2638.0000 2*2636.0000 2*2632.7000 2*2631.3000 2*2631.0000
 2*2630.8000 2631.3000 2625.0000 2*2625.7000 2*2627.4000 2*2627.7000
 2*2627.4000 2*2627.0000 2*2625.6000 2*2625.1200 2*2624.6400 2*2624.1600
 2*2623.6800 2*2623.2000 2*2620.8000 2*2618.4000 2*2617.0000 2*2615.5000
 2*2612.9000 2*2614.8000 2*2616.7000 2*2620.9000 2*2630.3000 2*2639.7000
 2*2639.3000 2*2639.0400 2*2638.7800 2*2638.5200 2*2638.2600 2*2638.0000
 2*2636.0000 2*2632.7000 2*2631.3000 2*2631.0000 2*2630.8000 2631.3000
 2617.9000 2*2620.1000 2*2622.1000 2*2624.2000 2*2624.4000 2*2624.1000
 2*2622.6000 2*2622.2400 2*2621.8800 2*2621.5200 2*2621.1600 2*2620.8000
 2*2618.8000 2*2616.4000 2*2614.7000 2*2611.6000 2*2608.0000 2*2607.0000
 2*2608.0000 2*2614.4000 2*2624.2000 2*2632.4000 2*2631.5000 2*2631.3000
 2*2631.1000 2*2630.9000 2*2630.7000 2*2630.5000 2*2628.9000 2*2627.0000
 4*2624.9000 2*2625.5000 2626.0000 2617.9000 2*2620.1000 2*2622.1000
 2*2624.2000 2*2624.4000 2*2624.1000 2*2622.6000 2*2622.2400 2*2621.8800
 2*2621.5200 2*2621.1600 2*2620.8000 2*2618.8000 2*2616.4000 2*2614.7000
 2*2611.6000 2*2608.0000 2*2607.0000 2*2608.0000 2*2614.4000 2*2624.2000
 2*2632.4000 2*2631.5000 2*2631.3000 2*2631.1000 2*2630.9000 2*2630.7000
 2*2630.5000 2*2628.9000 2*2627.0000 4*2624.9000 2*2625.5000 2626.0000
 2612.6000 2*2614.7000 2*2616.8000 2*2618.9000 2*2621.0000 2*2621.2000
 2*2619.5000 2*2619.1600 2*2618.8200 2*2618.4800 2*2618.1400 2*2617.8000
 2*2615.9000 2*2614.1000 2*2611.8000 2*2608.7000 2*2605.7000 2*2602.0000
 2*2597.8000 2*2598.7000 2*2618.0000 2*2624.5000 2*2623.7000 2*2623.5000
 2*2623.3000 2*2623.1000 2*2622.9000 2*2622.7000 2*2621.4000 2*2619.6000
 2*2619.1000 2*2619.7000 2*2620.3000 2620.7000 2612.6000 2*2614.7000
 2*2616.8000 2*2618.9000 2*2621.0000 2*2621.2000 2*2619.5000 2*2619.1600
 2*2618.8200 2*2618.4800 2*2618.1400 2*2617.8000 2*2615.9000 2*2614.1000
 2*2611.8000 2*2608.7000 2*2605.7000 2*2602.0000 2*2597.8000 2*2598.7000
 2*2618.0000 2*2624.5000 2*2623.7000 2*2623.5000 2*2623.3000 2*2623.1000
 2*2622.9000 2*2622.7000 2*2621.4000 2*2619.6000 2*2619.1000 2*2619.7000
 2*2620.3000 2620.7000 2611.0000 2*2611.1000 2*2613.0000 2*2614.8000
 2*2616.6000 2*2618.1000 2*2617.8000 2*2617.5600 2*2617.3200 2*2617.0800
 2*2616.8400 2*2616.6000 2*2615.3000 2*2614.0000 2*2612.6000 2*2609.5000
 2*2605.7000 2*2601.7000 2*2596.1000 2*2591.8000 2*2612.0000 2*2616.8000
 2*2615.9000 2*2615.7600 2*2615.6200 2*2615.4800 2*2615.3400 2*2615.2000
 2*2615.1000 2*2614.0000 2*2614.2000 2*2614.5000 2*2615.1000 2615.3000
 2611.0000 2*2611.1000 2*2613.0000 2*2614.8000 2*2616.6000 2*2618.1000
 2*2617.8000 2*2617.5600 2*2617.3200 2*2617.0800 2*2616.8400 2*2616.6000
 2*2615.3000 2*2614.0000 2*2612.6000 2*2609.5000 2*2605.7000 2*2601.7000
 2*2596.1000 2*2591.8000 2*2612.0000 2*2616.8000 2*2615.9000 2*2615.7600
 2*2615.6200 2*2615.4800 2*2615.3400 2*2615.2000 2*2615.1000 2*2614.0000
 2*2614.2000 2*2614.5000 2*2615.1000 2615.3000 2612.5000 2*2610.6000
 2*2609.6000 2*2611.5000 2*2613.1000 2*2614.2000 14*2614.9000 2*2614.1000
 2*2612.7000 2*2611.2000 2*2607.5000 2*2604.0000 2*2599.9000 2*2601.8000
 2*2603.8000 2*2609.2000 2*2609.4000 2*2609.4200 2*2609.4400 2*2609.4600
 2*2609.4800 2*2609.5000 2*2609.4000 2*2609.1000 2*2609.3000 2*2609.8000
 2*2610.1000 2610.8000 2612.5000 2*2610.6000 2*2609.6000 2*2611.5000
 2*2613.1000 2*2614.2000 14*2614.9000 2*2614.1000 2*2612.7000 2*2611.2000
 2*2607.5000 2*2604.0000 2*2599.9000 2*2601.8000 2*2603.8000 2*2609.2000
 2*2609.4000 2*2609.4200 2*2609.4400 2*2609.4600 2*2609.4800 2*2609.5000
 2*2609.4000 2*2609.1000 2*2609.3000 2*2609.8000 2*2610.1000 2610.8000
 2612.9000 2*2611.3000 2*2609.6000 2*2608.1000 2*2609.1000 2*2610.3000
 2*2611.4000 2*2611.4400 2*2611.4800 2*2611.5200 2*2611.5600 4*2611.6000
 2*2611.4000 2*2610.8000 2*2611.3000 2*2609.6000 2*2608.1000 2*2609.0000
