   7142.12    7055.45   7055.45    6950.07   6950.07    6852.75
   6852.75    6761.48   6761.48    6671.33   6671.33    6577.79
   6577.79    6481.44   6481.44    6389.45   6389.45    6305.51
   6305.51    6232.39   6232.39    6171.54   6171.54    6089.79
   6089.79    5997.65   5997.65    5893.91   5893.91    5774.11
   5774.11    5652.41   5652.41    5539.72   5539.72    5445.24
   5445.24    5376.27   5376.27    5298.38
   7118.21    7101.28   7101.28    7060.21   7060.21    7004.19
   7004.19    6918.47   6918.47    6818.03   6818.03    6721.26
   6721.26    6629.26   6629.26    6537.78   6537.78    6442.53
   6442.53    6342.36   6342.36    6241.88   6241.88    6136.93
   6136.93    6025.50   6025.50    5948.15   5948.15    5900.49
   5900.49    5831.33   5831.33    5734.48   5734.48    5606.94
   5606.94    5479.28   5479.28    5373.78   5373.78    5284.62
   5284.62    5207.07   5207.07    5122.11
   7118.21    7101.28   7101.28    7060.21   7060.21    7004.19
   7004.19    6918.47   6918.47    6818.03   6818.03    6721.26
   6721.26    6629.26   6629.26    6537.78   6537.78    6442.53
   6442.53    6342.36   6342.36    6241.88   6241.88    6136.93
   6136.93    6025.50   6025.50    5948.15   5948.15    5900.49
   5900.49    5831.33   5831.33    5734.48   5734.48    5606.94
   5606.94    5479.28   5479.28    5373.78   5373.78    5284.62
   5284.62    5207.07   5207.07    5122.11
   7019.61    6986.58   6986.58    6935.60   6935.60    6868.79
   6868.79    6781.90   6781.90    6685.33   6685.33    6591.62
   6591.62    6502.87   6502.87    6414.18   6414.18    6319.29
   6319.29    6216.03   6216.03    6106.76   6106.76    5983.07
   5983.07    5833.58   5833.58    5743.67   5743.67    5733.01
   5733.01    5684.25   5684.25    5586.75   5586.75    5446.61
   5446.61    5308.20   5308.20    5210.93   5210.93    5125.23
   5125.23    5043.24   5043.24    4953.33
   7019.61    6986.58   6986.58    6935.60   6935.60    6868.79
   6868.79    6781.90   6781.90    6685.33   6685.33    6591.62
   6591.62    6502.87   6502.87    6414.18   6414.18    6319.29
   6319.29    6216.03   6216.03    6106.76   6106.76    5983.07
   5983.07    5833.58   5833.58    5743.67   5743.67    5733.01
   5733.01    5684.25   5684.25    5586.75   5586.75    5446.61
   5446.61    5308.20   5308.20    5210.93   5210.93    5125.23
   5125.23    5043.24   5043.24    4953.33
   6920.27    6875.11   6875.11    6817.87   6817.87    6745.11
   6745.11    6654.33   6654.33    6556.61   6556.61    6464.73
   6464.73    6381.86   6381.86    6300.54   6300.54    6208.34
   6208.34    6101.02   6101.02    5987.11   5987.11    5863.56
   5863.56    5727.42   5727.42    5642.59   5642.59    5621.20
   5621.20    5568.19   5568.19    5459.72   5459.72    5303.90
   5303.90    5156.26   5156.26    5049.37   5049.37    4960.90
   4960.90    4877.67   4877.67    4788.83
   6920.27    6875.11   6875.11    6817.87   6817.87    6745.11
   6745.11    6654.33   6654.33    6556.61   6556.61    6464.73
   6464.73    6381.86   6381.86    6300.54   6300.54    6208.34
   6208.34    6101.02   6101.02    5987.11   5987.11    5863.56
   5863.56    5727.42   5727.42    5642.59   5642.59    5621.20
   5621.20    5568.19   5568.19    5459.72   5459.72    5303.90
   5303.90    5156.26   5156.26    5049.37   5049.37    4960.90
   4960.90    4877.67   4877.67    4788.83
   6809.79    6765.50   6765.50    6706.59   6706.59    6633.91
   6633.91    6536.33   6536.33    6432.38   6432.38    6339.22
   6339.22    6262.29   6262.29    6192.10   6192.10    6103.32
   6103.32    5987.24   5987.24    5873.06   5873.06    5770.20
   5770.20    5675.59   5675.59    5608.35   5608.35    5561.63
   5561.63    5477.90   5477.90    5338.99   5338.99    5165.07
   5165.07    5001.69   5001.69    4876.50   4876.50    4784.66
   4784.66    4701.93   4701.93    4621.07
   6809.79    6765.50   6765.50    6706.59   6706.59    6633.91
   6633.91    6536.33   6536.33    6432.38   6432.38    6339.22
   6339.22    6262.29   6262.29    6192.10   6192.10    6103.32
   6103.32    5987.24   5987.24    5873.06   5873.06    5770.20
   5770.20    5675.59   5675.59    5608.35   5608.35    5561.63
   5561.63    5477.90   5477.90    5338.99   5338.99    5165.07
   5165.07    5001.69   5001.69    4876.50   4876.50    4784.66
   4784.66    4701.93   4701.93    4621.07
   6689.17    6649.66   6649.66    6595.80   6595.80    6531.65
   6531.65    6423.69   6423.69    6310.73   6310.73    6212.57
   6212.57    6135.44   6135.44    6074.53   6074.53    5986.05
   5986.05    5852.42   5852.42    5742.08   5742.08    5671.32
   5671.32    5628.10   5628.10    5589.15   5589.15    5526.38
   5526.38    5399.37   5399.37    5214.58   5214.58    4996.81
   4996.81    4798.01   4798.01    4653.55   4653.55    4562.00
   4562.00    4509.91   4509.91    4444.22
   6689.17    6649.66   6649.66    6595.80   6595.80    6531.65
   6531.65    6423.69   6423.69    6310.73   6310.73    6212.57
   6212.57    6135.44   6135.44    6074.53   6074.53    5986.05
   5986.05    5852.42   5852.42    5742.08   5742.08    5671.32
   5671.32    5628.10   5628.10    5589.15   5589.15    5526.38
   5526.38    5399.37   5399.37    5214.58   5214.58    4996.81
   4996.81    4798.01   4798.01    4653.55   4653.55    4562.00
   4562.00    4509.91   4509.91    4444.22
   6544.94    6509.55   6509.55    6469.19   6469.19    6414.28
   6414.28    6302.23   6302.23    6186.96   6186.96    6080.88
   6080.88    5990.66   5990.66    5912.21   5912.21    5803.50
   5803.50    5661.25   5661.25    5560.42   5560.42    5535.89
   5535.89    5550.05   5550.05    5565.36   5565.36    5497.88
   5497.88    5310.29   5310.29    5058.61   5058.61    4784.39
   4784.39    4555.47   4555.47    4390.85   4390.85    4295.03
   4295.03    4258.52   4258.52    4246.18
   6544.94    6509.55   6509.55    6469.19   6469.19    6414.28
   6414.28    6302.23   6302.23    6186.96   6186.96    6080.88
   6080.88    5990.66   5990.66    5912.21   5912.21    5803.50
   5803.50    5661.25   5661.25    5560.42   5560.42    5535.89
   5535.89    5550.05   5550.05    5565.36   5565.36    5497.88
   5497.88    5310.29   5310.29    5058.61   5058.61    4784.39
   4784.39    4555.47   4555.47    4390.85   4390.85    4295.03
   4295.03    4258.52   4258.52    4246.18
   6353.66    6340.11   6340.11    6300.87   6300.87    6245.77
   6245.77    6155.70   6155.70    6054.23   6054.23    5938.69
   5938.69    5817.30   5817.30    5664.58   5664.58    5498.34
   5498.34    5340.18   5340.18    5267.31   5267.31    5300.61
   5300.61    5399.32   5399.32    5471.73   5471.73    5423.39
   5423.39    5165.36   5165.36    4838.53   4838.53    4527.31
   4527.31    4269.07   4269.07    4084.55   4084.55    3983.14
   3983.14    3956.97   3956.97    3979.17
   7627.97    7613.34   7613.34    7578.31   7578.31    7533.46
   7533.46    7477.29   7477.29    7420.50   7420.50    7372.01
   7372.01    7319.87   7319.87    7229.32   7229.32    7138.47
   7138.47    7046.22   7046.22    6962.75   6962.75    6892.48
   6892.48    6832.10   6832.10    6767.77   6767.77    6690.83
   6690.83    6612.42   6612.42    6538.14   6538.14    6464.52
   6464.52    6377.63   6377.63    6271.72   6271.72    6172.76
   6172.76    6090.16   6090.16    6011.16
   7526.15    7515.94   7515.94    7481.24   7481.24    7435.25
   7435.25    7373.36   7373.36    7306.36   7306.36    7243.07
   7243.07    7175.84   7175.84    7092.32   7092.32    7007.58
   7007.58    6908.63   6908.63    6825.63   6825.63    6759.95
   6759.95    6706.09   6706.09    6644.04   6644.04    6557.33
   6557.33    6465.56   6465.56    6375.86   6375.86    6286.95
   6286.95    6190.80   6190.80    6087.56   6087.56    5993.69
   5993.69    5916.41   5916.41    5839.41
   7526.15    7515.94   7515.94    7481.24   7481.24    7435.25
   7435.25    7373.36   7373.36    7306.36   7306.36    7243.07
   7243.07    7175.84   7175.84    7092.32   7092.32    7007.58
   7007.58    6908.63   6908.63    6825.63   6825.63    6759.95
   6759.95    6706.09   6706.09    6644.04   6644.04    6557.33
   6557.33    6465.56   6465.56    6375.86   6375.86    6286.95
   6286.95    6190.80   6190.80    6087.56   6087.56    5993.69
   5993.69    5916.41   5916.41    5839.41
   7425.72    7420.18   7420.18    7388.91   7388.91    7344.50
   7344.50    7274.47   7274.47    7192.23   7192.23    7113.55
   7113.55    7035.85   7035.85    6953.63   6953.63    6867.10
   6867.10    6769.83   6769.83    6685.23   6685.23    6619.71
   6619.71    6568.46   6568.46    6509.19   6509.19    6418.70
   6418.70    6317.88   6317.88    6215.97   6215.97    6113.33
   6113.33    6007.14   6007.14    5901.15   5901.15    5809.93
   5809.93    5739.66   5739.66    5665.71
   7425.72    7420.18   7420.18    7388.91   7388.91    7344.50
   7344.50    7274.47   7274.47    7192.23   7192.23    7113.55
   7113.55    7035.85   7035.85    6953.63   6953.63    6867.10
   6867.10    6769.83   6769.83    6685.23   6685.23    6619.71
   6619.71    6568.46   6568.46    6509.19   6509.19    6418.70
   6418.70    6317.88   6317.88    6215.97   6215.97    6113.33
   6113.33    6007.14   6007.14    5901.15   5901.15    5809.93
   5809.93    5739.66   5739.66    5665.71
   7324.50    7321.34   7321.34    7293.45   7293.45    7253.24
   7253.24    7173.30   7173.30    7075.20   7075.20    6983.82
   6983.82    6897.70   6897.70    6811.42   6811.42    6720.84
   6720.84    6625.80   6625.80    6539.34   6539.34    6468.43
   6468.43    6414.82   6414.82    6362.18   6362.18    6265.98
   6265.98    6162.46   6162.46    6055.30   6055.30    5942.88
   5942.88    5827.62   5827.62    5716.51   5716.51    5623.86
   5623.86    5555.65   5555.65    5481.64
   7324.50    7321.34   7321.34    7293.45   7293.45    7253.24
   7253.24    7173.30   7173.30    7075.20   7075.20    6983.82
   6983.82    6897.70   6897.70    6811.42   6811.42    6720.84
   6720.84    6625.80   6625.80    6539.34   6539.34    6468.43
   6468.43    6414.82   6414.82    6362.18   6362.18    6265.98
   6265.98    6162.46   6162.46    6055.30   6055.30    5942.88
   5942.88    5827.62   5827.62    5716.51   5716.51    5623.86
   5623.86    5555.65   5555.65    5481.64
   7221.34    7214.77   7214.77    7183.84   7183.84    7142.12
   7142.12    7055.45   7055.45    6950.07   6950.07    6852.75
   6852.75    6761.48   6761.48    6671.33   6671.33    6577.79
   6577.79    6481.44   6481.44    6389.45   6389.45    6305.51
   6305.51    6232.39   6232.39    6171.54   6171.54    6089.79
   6089.79    5997.65   5997.65    5893.91   5893.91    5774.11
   5774.11    5652.41   5652.41    5539.72   5539.72    5445.24
   5445.24    5376.27   5376.27    5298.38
   7221.34    7214.77   7214.77    7183.84   7183.84    7142.12
   7142.12    7055.45   7055.45    6950.07   6950.07    6852.75
   6852.75    6761.48   6761.48    6671.33   6671.33    6577.79
   6577.79    6481.44   6481.44    6389.45   6389.45    6305.51
   6305.51    6232.39   6232.39    6171.54   6171.54    6089.79
   6089.79    5997.65   5997.65    5893.91   5893.91    5774.11
   5774.11    5652.41   5652.41    5539.72   5539.72    5445.24
   5445.24    5376.27   5376.27    5298.38
   7118.21    7101.28   7101.28    7060.21   7060.21    7004.19
   7004.19    6918.47   6918.47    6818.03   6818.03    6721.26
   6721.26    6629.26   6629.26    6537.78   6537.78    6442.53
   6442.53    6342.36   6342.36    6241.88   6241.88    6136.93
   6136.93    6025.50   6025.50    5948.15   5948.15    5900.49
   5900.49    5831.33   5831.33    5734.48   5734.48    5606.94
   5606.94    5479.28   5479.28    5373.78   5373.78    5284.62
   5284.62    5207.07   5207.07    5122.11
   7118.21    7101.28   7101.28    7060.21   7060.21    7004.19
   7004.19    6918.47   6918.47    6818.03   6818.03    6721.26
   6721.26    6629.26   6629.26    6537.78   6537.78    6442.53
   6442.53    6342.36   6342.36    6241.88   6241.88    6136.93
   6136.93    6025.50   6025.50    5948.15   5948.15    5900.49
   5900.49    5831.33   5831.33    5734.48   5734.48    5606.94
   5606.94    5479.28   5479.28    5373.78   5373.78    5284.62
   5284.62    5207.07   5207.07    5122.11
   7019.61    6986.58   6986.58    6935.60   6935.60    6868.79
   6868.79    6781.90   6781.90    6685.33   6685.33    6591.62
   6591.62    6502.87   6502.87    6414.18   6414.18    6319.29
   6319.29    6216.03   6216.03    6106.76   6106.76    5983.07
   5983.07    5833.58   5833.58    5743.67   5743.67    5733.01
   5733.01    5684.25   5684.25    5586.75   5586.75    5446.61
   5446.61    5308.20   5308.20    5210.93   5210.93    5125.23
   5125.23    5043.24   5043.24    4953.33
   7019.61    6986.58   6986.58    6935.60   6935.60    6868.79
   6868.79    6781.90   6781.90    6685.33   6685.33    6591.62
   6591.62    6502.87   6502.87    6414.18   6414.18    6319.29
   6319.29    6216.03   6216.03    6106.76   6106.76    5983.07
   5983.07    5833.58   5833.58    5743.67   5743.67    5733.01
   5733.01    5684.25   5684.25    5586.75   5586.75    5446.61
   5446.61    5308.20   5308.20    5210.93   5210.93    5125.23
   5125.23    5043.24   5043.24    4953.33
   6920.27    6875.11   6875.11    6817.87   6817.87    6745.11
   6745.11    6654.33   6654.33    6556.61   6556.61    6464.73
   6464.73    6381.86   6381.86    6300.54   6300.54    6208.34
   6208.34    6101.02   6101.02    5987.11   5987.11    5863.56
   5863.56    5727.42   5727.42    5642.59   5642.59    5621.20
   5621.20    5568.19   5568.19    5459.72   5459.72    5303.90
   5303.90    5156.26   5156.26    5049.37   5049.37    4960.90
   4960.90    4877.67   4877.67    4788.83
   6920.27    6875.11   6875.11    6817.87   6817.87    6745.11
   6745.11    6654.33   6654.33    6556.61   6556.61    6464.73
   6464.73    6381.86   6381.86    6300.54   6300.54    6208.34
   6208.34    6101.02   6101.02    5987.11   5987.11    5863.56
   5863.56    5727.42   5727.42    5642.59   5642.59    5621.20
   5621.20    5568.19   5568.19    5459.72   5459.72    5303.90
   5303.90    5156.26   5156.26    5049.37   5049.37    4960.90
   4960.90    4877.67   4877.67    4788.83
   6809.79    6765.50   6765.50    6706.59   6706.59    6633.91
   6633.91    6536.33   6536.33    6432.38   6432.38    6339.22
   6339.22    6262.29   6262.29    6192.10   6192.10    6103.32
   6103.32    5987.24   5987.24    5873.06   5873.06    5770.20
   5770.20    5675.59   5675.59    5608.35   5608.35    5561.63
   5561.63    5477.90   5477.90    5338.99   5338.99    5165.07
   5165.07    5001.69   5001.69    4876.50   4876.50    4784.66
   4784.66    4701.93   4701.93    4621.07
   6809.79    6765.50   6765.50    6706.59   6706.59    6633.91
   6633.91    6536.33   6536.33    6432.38   6432.38    6339.22
   6339.22    6262.29   6262.29    6192.10   6192.10    6103.32
   6103.32    5987.24   5987.24    5873.06   5873.06    5770.20
   5770.20    5675.59   5675.59    5608.35   5608.35    5561.63
   5561.63    5477.90   5477.90    5338.99   5338.99    5165.07
   5165.07    5001.69   5001.69    4876.50   4876.50    4784.66
   4784.66    4701.93   4701.93    4621.07
   6689.17    6649.66   6649.66    6595.80   6595.80    6531.65
   6531.65    6423.69   6423.69    6310.73   6310.73    6212.57
   6212.57    6135.44   6135.44    6074.53   6074.53    5986.05
   5986.05    5852.42   5852.42    5742.08   5742.08    5671.32
   5671.32    5628.10   5628.10    5589.15   5589.15    5526.38
   5526.38    5399.37   5399.37    5214.58   5214.58    4996.81
   4996.81    4798.01   4798.01    4653.55   4653.55    4562.00
   4562.00    4509.91   4509.91    4444.22
   6689.17    6649.66   6649.66    6595.80   6595.80    6531.65
   6531.65    6423.69   6423.69    6310.73   6310.73    6212.57
   6212.57    6135.44   6135.44    6074.53   6074.53    5986.05
   5986.05    5852.42   5852.42    5742.08   5742.08    5671.32
   5671.32    5628.10   5628.10    5589.15   5589.15    5526.38
   5526.38    5399.37   5399.37    5214.58   5214.58    4996.81
   4996.81    4798.01   4798.01    4653.55   4653.55    4562.00
   4562.00    4509.91   4509.91    4444.22
   6544.94    6509.55   6509.55    6469.19   6469.19    6414.28
