!
!     ZIMS FILE NAME :  sample1 
!     FORMATTED FILE CREATION DATE:  JAN  8 98
!     FORMATTED FILE CREATION TIME:   9:37
!
@sample1 HEADER          ,      GRID,         5
  -186.9359      -200.3505      -215.6259      -229.7983      -242.0334    
  -252.8148      -262.6794      -272.4532      -282.2498      -292.5757    
  -303.2266      -314.3583      -325.5805      -336.0756      -345.5120    
  -353.7684      -361.0755      -367.7368      -374.1733      -380.8403    
  -387.9806      -396.3661      -406.0210      -417.1315      -430.3186    
  -444.2627      -458.2621      -471.7970      -485.1584      -496.9583    
  -507.9492      -518.8024      -529.9608      -541.8707      -554.7242    
  -568.9237      -584.4138      -601.1252      -616.6556      -630.0671    
  -641.4760      -650.9478      -659.1921      -666.9884      -675.0240    
  -683.4927      -691.8538      -699.9637      -707.8309      -715.0037    
  -722.3503      -729.5997      -737.2916      -745.9235      -755.4739    
  -764.9089      -773.9713      -782.3567      -790.0051      -796.2719    
  -801.8796      -807.4442      -812.8805      -818.2128      -823.2850    
  -828.0887      -832.5702      -836.7180      -840.5443      -844.0854    
  -847.3901      -850.4973      -853.4418      -856.2511      -858.9448    
  -861.5164      -863.9211      -866.1180      -868.1670      -870.0165    
  -871.9512      -873.9741      -876.2465      -878.7585      -881.4387    
  -884.2018      -887.0067      -889.8488      -892.7444      -895.7311    
  -898.8036      -1648.552      -1645.589      -1640.882      -1635.089    
  -1629.244      -1624.255      -1619.694      -1615.291      -1611.016    
  -1606.616      -1602.038      -1596.711      -1590.693      -1584.415    
  -1578.160      -1572.050      -1566.091      -1560.182      -1554.031    
  -1547.149      -1539.523      -1531.622      -1523.712      -1515.781    
  -1507.941      -1500.769      -1495.051      -1490.155      -1485.418    
  -1480.576      -1475.639      -1470.658      -1465.673      -1460.698    
  -1455.638      -1450.274      -1444.372      -1438.538      -1433.453    
  -1429.157      -1425.180      -1421.164      0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31                                                            
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  -953.9700      -948.3156      -947.7065    
  -947.3241      -947.1451      -947.0640      -947.1555      -947.3394    
  -947.6185      -947.9550      -948.1016      -948.0216      -947.6564    
  -947.1716      -946.7321      -946.5114      -946.5956      -946.7687    
  -946.2693      -944.7839      -941.0498      -936.2164      -928.8137    
  -922.6718      -916.7494      -912.2621      -907.8313      -901.8077    
  -894.9414      -888.3690      -882.4906      -877.0826      -872.0570    
  -867.2705      -862.4341      -857.3392      -851.9185      -846.2777    
  -840.7852      -835.3416      -829.9977      -824.8529      -819.8663    
  -814.9185      -809.7113      -804.0150      -797.7261      -791.0022    
  -784.8862      -779.2872      -774.1843      -769.6327      -765.6158    
  -762.1543      -759.3785      -757.2255      -755.5920      -754.4667    
  -754.0195      -754.3872      -755.6776      -758.2645      -762.6702    
  -768.9913      -776.7482      -785.9702      -796.0197      -804.4244    
  -811.5009      -818.0573      -824.4530      -831.0153      -837.6235    
  -843.7950      -849.5337      -854.5712      -858.9865      -862.3151    
  -864.2567      -865.2910      -866.0973      -867.1478      -868.7325    
  -870.9602      -873.8813      -876.5405      -878.7168      -880.7461    
  -882.4243      -883.6517      -885.3228      -886.4525      -887.4166    
  -887.6951      -887.7574      -887.3997      -886.5388      -885.6687    
  -884.2750      -882.6213      -880.5607      -878.6389      -876.3547    
  -874.0514      -871.8580      -870.1576      -869.9707      -869.2113    
  -867.7815      -866.0416      -863.9315      -861.4849      -858.8481    
  -855.8176      -852.2749      -848.0781      -843.3311      -837.8230    
  -831.4485      -823.8130      -816.0417      -807.0754      -796.8552    
  -785.9496      -774.1490      -763.7979      -752.7511      -740.7748    
  -729.4531      -720.2950      -709.2269      -696.9612      -683.2013    
  -668.3220      -653.8350      -640.6168      -628.4730      -619.4868    
  -612.4430      -604.6885      -597.2898      -589.0604      -579.9253    
  -570.2360      -559.3948      -547.3245      -534.7024      -522.4707    
  -511.6285      -502.4009      -494.1479      -486.3889      -477.7213    
  -468.0213      -457.0073      -444.8689      -431.3974      -417.6390    
  -404.1324      -392.0325      -380.8367      -369.5981      -357.7001    
  -344.3922      -329.6013      -313.9267      -298.1564      -282.9863    
  -268.5920      -255.5471      -243.2782      -231.3522      -219.5215    
  -208.3377      -197.8989      -187.8340      -178.8881      -171.4699    
  -165.7006      -161.2404      -157.9250      -155.8718      -154.6120    
  -154.0190      -154.0202      -154.4766      -155.3627      -157.0474    
  -159.3038      -162.2620      -165.6256      -169.5893      -174.0142    
  -178.3039      -182.1704      -186.0286      -190.2991      -196.3328    
  -205.6831      -218.9811      -233.3674      -246.6192      -258.2157    
  -268.6356      -278.4216      -288.0682      -297.8730      -308.0422    
  -318.6151      -329.2724      -339.5502      -349.1202      -357.8358    
  -365.8467      -373.3873      -381.0604      -389.0337      -398.2266    
  -408.7823      -421.1003      -434.2222      -448.3472      -463.4210    
  -478.7286      -492.5920      -504.9839      -516.4009      -527.0868    
  -537.8295      -549.1290      -561.2516      -574.5057      -588.8030    
  -604.2234      -620.7772      -638.5858      -654.2180      -666.9740    
  -677.6357      -686.1742      -693.5803      -700.8689      -708.4669    
  -716.3718      -724.4467      -732.2031      -739.7239      -747.0146    
  -754.4512      -761.7517      -769.1921      -777.0151      -785.1844    
  -792.3970      -798.8027      -804.2876      -809.0660      -813.2306    
  -817.3153      -821.6079      -826.0225      -830.4738      -834.8354    
  -839.0481      -843.0601      -846.8577      -850.4468      -853.8406    
  -857.0461      -860.0723      -862.9366      -865.6592      -868.2466    
  -870.6655      -872.8622      -874.9037      -876.7262      -878.5657    
  -880.4875      -882.6520      -885.0660      -887.7109      -890.4697    
  -893.2214      -895.9216      -898.5773      -901.1445      -903.7747    
  -1647.454      -1645.981      -1642.730      -1638.005      -1632.581    
  -1627.346      -1622.598      -1618.118      -1613.929      -1609.710    
  -1605.553      -1600.815      -1595.269      -1589.213      -1583.037    
  -1576.928      -1570.963      -1565.144      -1559.369      -1553.308    
  -1546.507      -1538.982      -1531.199      -1523.442      -1515.679    
  -1507.999      -1500.945      -1495.281      -1490.414      -1485.719    
  -1480.942      -1476.083      -1471.190      -1466.296      -1461.418    
  -1456.491      -1451.313      -1445.625      -1439.850      -1434.736    
  -1430.442      -1426.529      -1422.612      0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31                                                            
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  -951.2845      -951.8624      -952.2385    
  -951.7977      -951.0819      -950.4545      -949.9121      -949.4565    
  -949.2418      -949.0809      -949.0535      -948.9314      -948.8856    
  -948.9758      -949.3981      -950.0813      -951.1365      -952.2490    
  -952.9393      -952.5477      -950.4462      -945.7596      -940.0486    
  -932.0786      -925.8928      -920.0284      -915.4989      -910.8810    
  -905.5118      -898.9252      -892.3306      -886.4387      -880.9860    
  -875.7367      -870.4850      -865.0625      -859.4189      -853.6630    
  -847.9192      -842.3434      -837.0516      -832.0551      -827.2379    
  -822.5005      -817.7927      -812.8676      -807.7456      -802.4154    
  -797.0382      -791.8011      -786.6639      -781.9756      -777.5491    
  -773.3030      -769.4172      -765.9152      -762.6775      -759.7184    
  -757.1398      -755.1027      -753.7958      -753.5804      -754.9877    
  -758.2473      -763.5056      -770.5728      -778.8488      -787.0083    
  -794.8644      -801.6285      -808.1167      -815.0494      -822.4708    
  -830.4889      -838.3573      -845.8812      -852.2488      -856.4535    
  -858.4060      -858.5231      -858.0543      -857.8047      -858.3472    
  -859.9496      -862.1538      -863.8153      -864.6146      -865.0242    
  -865.2628      -865.3809      -865.7501      -865.7756      -865.5073    
  -864.6443      -863.5721      -862.2922      -860.8145      -859.3304    
  -857.6610      -855.8416      -853.8049      -851.7147      -849.4187    
  -847.0656      -844.8461      -843.0841      -842.1107      -840.6729    
  -838.5219      -835.7415      -832.1702      -828.1569      -823.9647    
  -819.4471      -814.2505      -808.5059      -802.5824      -796.2119    
  -789.1556      -781.6135      -773.6599      -765.9470      -757.1210    
  -747.5516      -737.3224      -727.6447      -717.7986      -706.1976    
  -693.8407      -680.9346      -666.4700      -652.6549      -639.8375    
  -627.9348      -617.4454      -608.9470      -601.9849      -595.7980    
  -589.7350      -583.2363      -576.0203      -567.2350      -557.4659    
  -546.8574      -535.3209      -523.2666      -511.5463      -501.0734    
  -491.8685      -483.6202      -475.6204      -467.2815      -457.7548    
  -447.0033      -435.0961      -422.1010      -408.4672      -395.1845    
  -383.4464      -372.6528      -362.0329      -350.8256      -338.4578    
  -324.5818      -309.2581      -293.8696      -279.4618      -265.8872    
  -252.6919      -239.9945      -227.3512      -214.6960      -201.8810    
  -190.5054      -180.2354      -171.5909      -165.1226      -160.4552    
  -157.1581      -155.1100      -153.9710      -153.7437      -154.3131    
  -155.4603      -157.1176      -159.4960      -162.4284      -165.8103    
  -169.9400      -174.6341      -179.7126      -185.2474      -191.1983    
  -196.9836      -201.8715      -206.3764      -211.5331      -218.7939    
  -228.4778      -240.6225      -253.4749      -265.5354      -276.3505    
  -286.2861      -295.8223      -305.3253      -315.0261      -324.8679    
  -334.7545      -344.4445      -353.8130      -362.7466      -371.3580    
  -380.0451      -388.9105      -398.9573      -410.1218      -422.8946    
  -436.4395      -450.8510      -465.4926      -480.4416      -494.7971    
  -508.1237      -519.9691      -531.1001      -541.9054      -552.7828    
  -564.2653      -576.7693      -590.3408      -605.2177      -621.1140    
  -638.3584      -656.8666      -675.6973      -690.9832      -702.4231    
  -711.9133      -719.8340      -727.1559      -734.1704      -741.3186    
  -748.6823      -756.1353      -763.3539      -770.3199      -777.2242    
  -784.2343      -790.7317      -796.9449      -802.8206      -808.1964    
  -813.0586      -816.9646      -820.5461      -823.9620      -827.2802    
  -830.7527      -834.4705      -838.3607      -842.3142      -846.2404    
  -850.0767      -853.7871      -857.3541      -860.7720      -864.0282    
  -867.1031      -869.9854      -872.7010      -875.2880      -877.7395    
  -880.0067      -882.0718      -883.9794      -885.7983      -887.5989    
  -889.6541      -891.9459      -894.4314      -897.1235      -899.8481    
  -902.4791      -905.0237      -907.6459      -1646.717      -1646.619    
  -1646.367      -1644.337      -1640.638      -1635.900      -1630.844    
  -1625.900      -1621.209      -1616.867      -1612.649      -1608.768    
  -1604.359      -1599.473      -1593.775      -1587.724      -1581.661    
  -1575.705      -1569.888      -1564.216      -1558.585      -1552.656    
  -1545.924      -1538.436      -1530.754      -1523.141      -1515.536    
  -1508.003      -1501.056      -1495.465      -1490.644      -1486.009    
  -1481.311      -1476.542      -1471.742      -1466.937      -1462.144    
  -1457.317      -1452.284      -1446.875      -1441.222      -1436.091    
  -1431.789      -1427.940      -1424.119      0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
  0.1000000E+31                                                            
  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31  0.1000000E+31
