
**--------------------------------------------------------------------**
** GMSMO136.DAT: *GASZONE *NOOIL with *SWINIT_NOCRIT in Initialization**
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMSMO136.DAT                                                **
**                                                                    **
** MODEL: CART 10x4x47 GRID               10 COMPONENTS               **
**        VOLUME SHIFT OPTION             DEPTH_AVE INITIALIZATION    **
**        SI UNITS                        SWINIT OPTION USED          **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
**        Uses *SWINIT_NOCRIT to make sure there is no oil in the     **
**        gas-zone                                                    **
**                                                                    **
**--------------------------------------------------------------------**
** CONTACT CMG at (403)531-1300 or support@cmgl.ca                    **
**--------------------------------------------------------------------**

*RESULTS *SIMULATOR *GEM 

*TITLE1
        '*GASZONE *NOOIL with *SWINIT'
*TITLE2 'Use of *SWINIT_NOCRIT'

*INUNIT *SI
*OUTSRF *GRID *PRES *SG *SO *SW
*OUTPRN *GRID *SW
*WSRF *GRID *TIME
*WRST 0

** ***************************************************************************
** Definition of fundamental corner point grid
** ***************************************************************************
*GRID *CORNER 10 8 47
**  Distance units: m 
RESULTS XOFFSET      533068.5900
RESULTS YOFFSET     6798567.0400
RESULTS ROTATION           0.0000  **  (DEGREES)
RESULTS AXES-DIRECTIONS 1.0 -1.0 1.0
RESULTS SUBMODEL_REFSS 6640
RESULTS SUBMODEL_REFSS 5169
COORD  
 2684.6031 7651.2206 2354.7451 2712.1135 7646.0234 2392.1819 2783.7278
 2*2408.5439 2*2403.0391 2399.5190 2472.9829 2*2476.9609 2*2479.4150
 2481.8040 2348.3779 2*2353.5520 2*2351.7229 2350.7729 2416.0471 2*2412.5459
 2*2408.5439 2*2403.0391 2399.5190 2472.9829 2*2476.9609 2*2479.4150
 2481.8040 2343.7800 2*2347.5610 2*2344.7419 2344.6379 2380.0359 2*2378.9309
 2*2380.4761 2*2383.5940 2392.7080 2463.7949 2*2465.2129 2*2467.1670
 2470.5930 2343.7800 2*2347.5610 2*2344.7419 2344.6379 2380.0359 2*2378.9309
 2*2380.4761 2*2383.5940 2392.7080 2463.7949 2*2465.2129 2*2467.1670
 2470.5930 2347.8711 2*2346.6750 2*2351.3311 2353.1899 2372.5879 2*2369.7329
 2*2369.4829 2*2372.9131 2408.9790 2465.7261 2*2462.5801 2*2464.8579
 2470.0940 2347.8711 2*2346.6750 2*2351.3311 2353.1899 2372.5879 2*2369.7329
 2*2369.4829 2*2372.9131 2408.9790 2465.7261 2*2462.5801 2*2464.8579
 2470.0940 2363.0930 2*2362.5020 2*2368.8711 2366.6970 2361.0940 2*2366.0491
 2*2365.7849 2*2371.2251 2408.1050 2463.8220 2*2457.3130 2*2459.3269
 2468.1799 2363.0930 2*2362.5020 2*2368.8711 2366.6970 2361.0940 2*2366.0491
 2*2365.7849 2371.2251 2448.0190 2*2463.8220 2*2457.3130 2*2459.3269
 2468.1799 2385.0569 2*2376.4409 2*2378.6079 2372.6570 2360.5730 2*2352.0791
 2*2349.0530 2353.2419 2434.7800 2*2446.5879 2*2452.1589 2*2452.9880
 2461.0669 2385.0569 2*2376.4409 2*2378.6079 2372.6570 2360.5730 2*2352.0791
 2*2349.0530 2353.2419 2434.7800 2*2446.5879 2*2452.1589 2*2452.9880
 2461.0669 2395.1440 2*2382.0220 2*2376.0020 2372.0371 2367.1321 2*2362.3230
 2*2351.8391 2357.3701 2423.5010 2*2441.7180 2*2447.9231 2*2451.9470
 2463.5510 2395.1440 2*2382.0220 2*2376.0020 2372.0371 2367.1321 2*2362.3230
 2*2351.8391 2357.3701 2423.5010 2*2441.7180 2*2447.9231 2*2451.9470
 2463.5510 2396.3660 2*2388.7129 2*2378.4080 2*2373.6951 2*2370.0930
 2*2362.6411 2362.4961 2405.8220 2*2433.5271 2*2441.9529 2*2449.7251
 2466.8369 2376.2671 2*2383.2490 2*2380.1670 2378.9031 2454.0601 2*2451.0061
 2*2445.0610 2*2433.5120 2429.4041 2491.2080 2*2500.3140 2*2503.0620
 2501.7471 2364.0820 2*2366.2520 2*2366.9819 2365.9829 2438.8210 2*2437.0640
 2*2433.4399 2*2424.3459 2415.5591 2485.8530 2*2486.4260 2*2489.6641
 2488.4719 2364.0820 2*2366.2520 2*2366.9819 2365.9829 2438.8210 2*2437.0640
 2*2433.4399 2*2424.3459 2415.5591 2485.8530 2*2486.4260 2*2489.6641
 2488.4719 2350.3779 2*2355.5520 2*2353.7229 2352.7729 2418.0471 2*2414.5459
 2*2410.5439 2*2405.0391 2401.5190 2472.9829 2*2476.9609 2*2479.4150
 2481.8040 2350.3779 2*2355.5520 2*2353.7229 2352.7729 2418.0471 2*2414.5459
 2*2410.5439 2*2405.0391 2401.5190 2472.9829 2*2476.9609 2*2479.4150
 2481.8040 2343.7800 2*2349.5610 2*2346.7419 2346.6379 2382.0359 2*2380.9309
 2*2382.4761 2*2385.5940 2394.7080 2463.7949 2*2465.2129 2*2467.1670
 2470.5930 2343.7800 2*2349.5610 2*2346.7419 2346.6379 2382.0359 2*2380.9309
 2*2382.4761 2*2385.5940 2394.7080 2463.7949 2*2465.2129 2*2467.1670
 2470.5930 2347.8711 2*2346.6750 2*2351.3311 2355.1899 2374.5879 2*2371.7329
 2*2371.4829 2*2374.9131 2410.9790 2465.7261 2*2462.5801 2*2464.8579
 2470.0940 2347.8711 2*2346.6750 2*2351.3311 2355.1899 2374.5879 2*2371.7329
 2*2371.4829 2*2374.9131 2410.9790 2465.7261 2*2462.5801 2*2464.8579
 2470.0940 2363.0930 2*2362.5020 2*2368.8711 2368.6970 2363.0940 2*2368.0491
 2*2367.7849 2*2373.2251 2410.1050 2463.8220 2*2457.3130 2*2459.3269
 2468.1799 2363.0930 2*2362.5020 2*2368.8711 2368.6970 2363.0940 2*2368.0491
 2*2367.7849 2373.2251 2448.0190 2*2463.8220 2*2457.3130 2*2459.3269
 2468.1799 2385.0569 2*2376.4409 2*2378.6079 2372.6570 2360.5730 2*2352.0791
 2*2349.0530 2353.2419 2434.7800 2*2446.5879 2*2452.1589 2*2452.9880
 2461.0669 2385.0569 2*2376.4409 2*2378.6079 2372.6570 2360.5730 2*2352.0791
 2*2349.0530 2353.2419 2434.7800 2*2446.5879 2*2452.1589 2*2452.9880
 2461.0669 2395.1440 2*2382.0220 2*2376.0020 2372.0371 2367.1321 2*2362.3230
 2*2351.8391 2357.3701 2423.5010 2*2441.7180 2*2447.9231 2*2451.9470
 2463.5510 2395.1440 2*2382.0220 2*2376.0020 2372.0371 2367.1321 2*2362.3230
 2*2351.8391 2357.3701 2423.5010 2*2441.7180 2*2447.9231 2*2451.9470
 2463.5510 2396.3660 2*2388.7129 2*2378.4080 2*2373.6951 2*2370.0930
 2*2362.6411 2362.4961 2405.8220 2*2433.5271 2*2441.9529 2*2449.7251
 2466.8369 2376.2671 2*2383.2490 2*2380.1670 2378.9031 2454.0601 2*2451.0061
 2*2445.0610 2*2433.5120 2429.4041 2491.2080 2*2500.3140 2*2503.0620
 2501.7471 2364.0820 2*2366.2520 2*2366.9819 2365.9829 2438.8210 2*2437.0640
 2*2433.4399 2*2424.3459 2415.5591 2485.8530 2*2486.4260 2*2489.6641
 2488.4719 2364.0820 2*2366.2520 2*2366.9819 2365.9829 2438.8210 2*2437.0640
 2*2433.4399 2*2424.3459 2415.5591 2485.8530 2*2486.4260 2*2489.6641
 2488.4719 2350.3779 2*2355.5520 2*2353.7229 2352.7729 2418.0471 2*2414.5459
 2*2410.5439 2*2405.0391 2401.5190 2472.9829 2*2476.9609 2*2479.4150
 2481.8040 2350.3779 2*2355.5520 2*2353.7229 2352.7729 2418.0471 2*2414.5459
 2*2410.5439 2*2405.0391 2401.5190 2472.9829 2*2476.9609 2*2479.4150
 2481.8040 2343.7800 2*2349.5610 2*2346.7419 2346.6379 2382.0359 2*2380.9309
 2*2382.4761 2*2385.5940 2394.7080 2463.7949 2*2465.2129 2*2467.1670
 2470.5930 2343.7800 2*2349.5610 2*2346.7419 2346.6379 2382.0359 2*2380.9309
 2*2382.4761 2*2385.5940 2394.7080 2463.7949 2*2465.2129 2*2467.1670
 2470.5930 2347.8711 2*2346.6750 2*2351.3311 2355.1899 2374.5879 2*2371.7329
 2*2371.4829 2*2374.9131 2410.9790 2465.7261 2*2462.5801 2*2464.8579
 2470.0940 2347.8711 2*2346.6750 2*2351.3311 2355.1899 2374.5879 2*2371.7329
 2*2371.4829 2*2374.9131 2410.9790 2465.7261 2*2462.5801 2*2464.8579
 2470.0940 2363.0930 2*2362.5020 2*2368.8711 2368.6970 2363.0940 2*2368.0491
 2*2367.7849 2*2373.2251 2410.1050 2463.8220 2*2457.3130 2*2459.3269
 2468.1799 2363.0930 2*2362.5020 2*2368.8711 2368.6970 2363.0940 2*2368.0491
 2*2367.7849 2373.2251 2448.0190 2*2463.8220 2*2457.3130 2*2459.3269
 2468.1799 2385.0569 2*2376.4409 2*2378.6079 2372.6570 2360.5730 2*2352.0791
 2*2349.0530 2353.2419 2434.7800 2*2446.5879 2*2452.1589 2*2452.9880
 2461.0669 2385.0569 2*2376.4409 2*2378.6079 2372.6570 2360.5730 2*2352.0791
 2*2349.0530 2353.2419 2434.7800 2*2446.5879 2*2452.1589 2*2452.9880
 2461.0669 2395.1440 2*2382.0220 2*2376.0020 2372.0371 2367.1321 2*2362.3230
 2*2351.8391 2357.3701 2423.5010 2*2441.7180 2*2447.9231 2*2451.9470
 2463.5510 2395.1440 2*2382.0220 2*2376.0020 2372.0371 2367.1321 2*2362.3230
 2*2351.8391 2357.3701 2423.5010 2*2441.7180 2*2447.9231 2*2451.9470
 2463.5510 2396.3660 2*2388.7129 2*2378.4080 2*2373.6951 2*2370.0930
 2*2362.6411 2362.4961 2405.8220 2*2433.5271 2*2441.9529 2*2449.7251
 2466.8369 2378.2671 2*2385.2490 2*2382.1670 2380.9031 2456.0601 2*2453.0061
 2*2447.0610 2*2435.5120 2431.4041 2493.2080 2*2502.3140 2*2504.4189
 2501.7471 2366.0820 2*2368.2520 2*2368.9819 2367.9829 2440.8210 2*2439.0640
 2*2435.4399 2*2426.3459 2417.5591 2486.7620 2*2486.4260 2*2489.6641
 2488.4719 2366.0820 2*2368.2520 2*2368.9819 2367.9829 2440.8210 2*2439.0640
 2*2435.4399 2*2426.3459 2417.5591 2486.7620 2*2486.4260 2*2489.6641
 2488.4719 2352.3779 2*2357.5520 2*2355.7229 2354.7729 2420.0471 2*2416.5459
 2*2412.5439 2*2407.0391 2403.5190 2472.9829 2*2476.9609 2*2479.4150
 2481.8040 2352.3779 2*2357.5520 2*2355.7229 2354.7729 2420.0471 2*2416.5459
 2*2412.5439 2*2407.0391 2403.5190 2472.9829 2*2476.9609 2*2479.4150
 2481.8040 2343.7800 2*2351.5610 2*2348.7419 2348.6379 2384.0359 2*2382.9309
 2*2384.4761 2*2387.5940 2396.7080 2463.7949 2*2465.2129 2*2467.1670
 2470.5930 2343.7800 2*2351.5610 2*2348.7419 2348.6379 2384.0359 2*2382.9309
 2*2384.4761 2*2387.5940 2396.7080 2463.7949 2*2465.2129 2*2467.1670
 2470.5930 2347.8711 2*2346.6750 2*2351.3311 2357.1899 2376.5879 2*2373.7329
 2*2373.4829 2*2376.9131 2412.9790 2465.7261 2*2462.5801 2*2464.8579
 2470.0940 2347.8711 2*2346.6750 2*2351.3311 2357.1899 2376.5879 2*2373.7329
 2*2373.4829 2*2376.9131 2412.9790 2465.7261 2*2462.5801 2*2464.8579
 2470.0940 2363.0930 2*2362.5020 2*2368.8711 2370.6970 2365.0940 2*2370.0491
 2*2369.7849 2*2375.2251 2412.1050 2463.8220 2*2457.3130 2*2459.3269
 2468.1799 2363.0930 2*2362.5020 2*2368.8711 2370.6970 2365.0940 2*2370.0491
 2*2369.7849 2375.2251 2448.0190 2*2463.8220 2*2457.3130 2*2459.3269
 2468.1799 2385.0569 2*2376.4409 2*2378.6079 2372.6570 2360.5730 2*2352.0791
 2*2349.0530 2353.2419 2434.7800 2*2446.5879 2*2452.1589 2*2452.9880
 2461.0669 2385.0569 2*2376.4409 2*2378.6079 2372.6570 2360.5730 2*2352.0791
 2*2349.0530 2353.2419 2434.7800 2*2446.5879 2*2452.1589 2*2452.9880
 2461.0669 2395.1440 2*2382.0220 2*2376.0020 2372.0371 2367.1321 2*2362.3230
 2*2351.8391 2357.3701 2423.5010 2*2441.7180 2*2447.9231 2*2451.9470
 2463.5510 2395.1440 2*2382.0220 2*2376.0020 2372.0371 2367.1321 2*2362.3230
 2*2351.8391 2357.3701 2423.5010 2*2441.7180 2*2447.9231 2*2451.9470
 2463.5510 2396.3660 2*2388.7129 2*2378.4080 2*2373.6951 2*2370.0930
 2*2362.6411 2362.4961 2405.8220 2*2433.5271 2*2441.9529 2*2449.7251
 2466.8369 2378.2671 2*2385.2490 2*2382.1670 2380.9031 2456.0601 2*2453.0061
 2*2447.0610 2*2435.5120 2431.4041 2493.2080 2*2502.3140 2*2504.4189
 2501.7471 2366.0820 2*2368.2520 2*2368.9819 2367.9829 2440.8210 2*2439.0640
 2*2435.4399 2*2426.3459 2417.5591 2486.7620 2*2486.4260 2*2489.6641
 2488.4719 2366.0820 2*2368.2520 2*2368.9819 2367.9829 2440.8210 2*2439.0640
 2*2435.4399 2*2426.3459 2417.5591 2486.7620 2*2486.4260 2*2489.6641
 2488.4719 2352.3779 2*2357.5520 2*2355.7229 2354.7729 2420.0471 2*2416.5459
 2*2412.5439 2*2407.0391 2403.5190 2472.9829 2*2476.9609 2*2479.4150
 2481.8040 2352.3779 2*2357.5520 2*2355.7229 2354.7729 2420.0471 2*2416.5459
 2*2412.5439 2*2407.0391 2403.5190 2472.9829 2*2476.9609 2*2479.4150
 2481.8040 2343.7800 2*2351.5610 2*2348.7419 2348.6379 2384.0359 2*2382.9309
 2*2384.4761 2*2387.5940 2396.7080 2463.7949 2*2465.2129 2*2467.1670
 2470.5930 2343.7800 2*2351.5610 2*2348.7419 2348.6379 2384.0359 2*2382.9309
 2*2384.4761 2*2387.5940 2396.7080 2463.7949 2*2465.2129 2*2467.1670
 2470.5930 2347.8711 2*2346.6750 2*2351.3311 2357.1899 2376.5879 2*2373.7329
 2*2373.4829 2*2376.9131 2412.9790 2465.7261 2*2462.5801 2*2464.8579
 2470.0940 2347.8711 2*2346.6750 2*2351.3311 2357.1899 2376.5879 2*2373.7329
 2*2373.4829 2*2376.9131 2412.9790 2465.7261 2*2462.5801 2*2464.8579
 2470.0940 2363.0930 2*2362.5020 2*2368.8711 2370.6970 2365.0940 2*2370.0491
 2*2369.7849 2*2375.2251 2412.1050 2463.8220 2*2457.3130 2*2459.3269
 2468.1799 2363.0930 2*2362.5020 2*2368.8711 2370.6970 2365.0940 2*2370.0491
 2*2369.7849 2375.2251 2448.0190 2*2463.8220 2*2457.3130 2*2459.3269
 2468.1799 2385.0569 2*2376.4409 2*2378.6079 2372.6570 2360.5730 2*2352.0791
 2*2349.0530 2353.2419 2434.7800 2*2446.5879 2*2452.1589 2*2452.9880
 2461.0669 2385.0569 2*2376.4409 2*2378.6079 2372.6570 2360.5730 2*2352.0791
 2*2349.0530 2353.2419 2434.7800 2*2446.5879 2*2452.1589 2*2452.9880
 2461.0669 2395.1440 2*2382.0220 2*2376.0020 2372.0371 2367.1321 2*2362.3230
 2*2351.8391 2357.3701 2423.5010 2*2441.7180 2*2447.9231 2*2451.9470
 2463.5510 2395.1440 2*2382.0220 2*2376.0020 2372.0371 2367.1321 2*2362.3230
 2*2351.8391 2357.3701 2423.5010 2*2441.7180 2*2447.9231 2*2451.9470
 2463.5510 2396.3660 2*2388.7129 2*2378.4080 2*2373.6951 2*2370.0930
 2*2362.6411 2362.4961 2405.8220 2*2433.5271 2*2441.9529 2*2449.7251
 2466.8369 2380.2671 2*2387.2490 2*2384.1670 2382.9031 2458.0601 2*2455.0061
 2*2449.0610 2*2437.5120 2433.4041 2495.2080 2*2504.3140 2*2504.4189
 2501.7471 2368.0820 2*2370.2520 2*2370.9819 2369.9829 2442.8210 2*2441.0640
 2*2437.4399 2*2428.3459 2419.5591 2486.7620 2*2486.4260 2*2489.6641
 2488.4719 2368.0820 2*2370.2520 2*2370.9819 2369.9829 2442.8210 2*2441.0640
 2*2437.4399 2*2428.3459 2419.5591 2486.7620 2*2486.4260 2*2489.6641
 2488.4719 2354.3779 2*2359.5520 2*2357.7229 2356.7729 2422.0471 2*2418.5459
 2*2414.5439 2*2409.0391 2405.5190 2472.9829 2*2476.9609 2*2479.4150
 2481.8040 2354.3779 2*2359.5520 2*2357.7229 2356.7729 2422.0471 2*2418.5459
 2*2414.5439 2*2409.0391 2405.5190 2472.9829 2*2476.9609 2*2479.4150
 2481.8040 2343.7800 2*2352.6870 2*2350.7419 2350.6379 2386.0359 2*2384.9309
 2*2386.4761 2*2389.5940 2398.7080 2463.7949 2*2465.2129 2*2467.1670
 2470.5930 2343.7800 2*2352.6870 2*2350.7419 2350.6379 2386.0359 2*2384.9309
 2*2386.4761 2*2389.5940 2398.7080 2463.7949 2*2465.2129 2*2467.1670
 2470.5930 2347.8711 2*2346.6750 2*2351.3311 2359.1899 2378.5879 2*2375.7329
 2*2375.4829 2*2378.9131 2414.9790 2465.7261 2*2462.5801 2*2464.8579
 2470.0940 2347.8711 2*2346.6750 2*2351.3311 2359.1899 2378.5879 2*2375.7329
 2*2375.4829 2*2378.9131 2414.9790 2465.7261 2*2462.5801 2*2464.8579
 2470.0940 2363.0930 2*2362.5020 2*2368.8711 2372.6040 2367.0940 2*2372.0491
 2*2371.7849 2*2377.2251 2414.1050 2463.8220 2*2457.3130 2*2459.3269
 2468.1799 2363.0930 2*2362.5020 2*2368.8711 2372.6040 2367.0940 2*2372.0491
 2*2371.7849 2377.2251 2448.0190 2*2463.8220 2*2457.3130 2*2459.3269
 2468.1799 2385.0569 2*2376.4409 2*2378.6079 2372.6570 2360.5730 2*2352.0791
 2*2349.0530 2353.2419 2434.7800 2*2446.5879 2*2452.1589 2*2452.9880
 2461.0669 2385.0569 2*2376.4409 2*2378.6079 2372.6570 2360.5730 2*2352.0791
 2*2349.0530 2353.2419 2434.7800 2*2446.5879 2*2452.1589 2*2452.9880
 2461.0669 2395.1440 2*2382.0220 2*2376.0020 2372.0371 2367.1321 2*2362.3230
 2*2351.8391 2357.3701 2423.5010 2*2441.7180 2*2447.9231 2*2451.9470
 2463.5510 2395.1440 2*2382.0220 2*2376.0020 2372.0371 2367.1321 2*2362.3230
 2*2351.8391 2357.3701 2423.5010 2*2441.7180 2*2447.9231 2*2451.9470
 2463.5510 2396.3660 2*2388.7129 2*2378.4080 2*2373.6951 2*2370.0930
 2*2362.6411 2362.4961 2405.8220 2*2433.5271 2*2441.9529 2*2449.7251
 2466.8369 2380.2671 2*2387.2490 2*2384.1670 2382.9031 2458.0601 2*2455.0061
 2*2449.0610 2*2437.5120 2433.4041 2495.2080 2*2504.3140 2*2504.4189
 2501.7471 2368.0820 2*2370.2520 2*2370.9819 2369.9829 2442.8210 2*2441.0640
 2*2437.4399 2*2428.3459 2419.5591 2486.7620 2*2486.4260 2*2489.6641
 2488.4719 2368.0820 2*2370.2520 2*2370.9819 2369.9829 2442.8210 2*2441.0640
 2*2437.4399 2*2428.3459 2419.5591 2486.7620 2*2486.4260 2*2489.6641
 2488.4719 2354.3779 2*2359.5520 2*2357.7229 2356.7729 2422.0471 2*2418.5459
 2*2414.5439 2*2409.0391 2405.5190 2472.9829 2*2476.9609 2*2479.4150
 2481.8040 2354.3779 2*2359.5520 2*2357.7229 2356.7729 2422.0471 2*2418.5459
 2*2414.5439 2*2409.0391 2405.5190 2472.9829 2*2476.9609 2*2479.4150
 2481.8040 2343.7800 2*2352.6870 2*2350.7419 2350.6379 2386.0359 2*2384.9309
 2*2386.4761 2*2389.5940 2398.7080 2463.7949 2*2465.2129 2*2467.1670
 2470.5930 2343.7800 2*2352.6870 2*2350.7419 2350.6379 2386.0359 2*2384.9309
 2*2386.4761 2*2389.5940 2398.7080 2463.7949 2*2465.2129 2*2467.1670
 2470.5930 2347.8711 2*2346.6750 2*2351.3311 2359.1899 2378.5879 2*2375.7329
 2*2375.4829 2*2378.9131 2414.9790 2465.7261 2*2462.5801 2*2464.8579
 2470.0940 2347.8711 2*2346.6750 2*2351.3311 2359.1899 2378.5879 2*2375.7329
 2*2375.4829 2*2378.9131 2414.9790 2465.7261 2*2462.5801 2*2464.8579
 2470.0940 2363.0930 2*2362.5020 2*2368.8711 2372.6040 2367.0940 2*2372.0491
 2*2371.7849 2*2377.2251 2414.1050 2463.8220 2*2457.3130 2*2459.3269
 2468.1799 2363.0930 2*2362.5020 2*2368.8711 2372.6040 2367.0940 2*2372.0491
 2*2371.7849 2377.2251 2448.0190 2*2463.8220 2*2457.3130 2*2459.3269
 2468.1799 2385.0569 2*2376.4409 2*2378.6079 2372.6570 2360.5730 2*2352.0791
 2*2349.0530 2353.2419 2434.7800 2*2446.5879 2*2452.1589 2*2452.9880
 2461.0669 2385.0569 2*2376.4409 2*2378.6079 2372.6570 2360.5730 2*2352.0791
 2*2349.0530 2353.2419 2434.7800 2*2446.5879 2*2452.1589 2*2452.9880
 2461.0669 2395.1440 2*2382.0220 2*2376.0020 2372.0371 2367.1321 2*2362.3230
 2*2351.8391 2357.3701 2423.5010 2*2441.7180 2*2447.9231 2*2451.9470
 2463.5510 2395.1440 2*2382.0220 2*2376.0020 2372.0371 2367.1321 2*2362.3230
 2*2351.8391 2357.3701 2423.5010 2*2441.7180 2*2447.9231 2*2451.9470
 2463.5510 2396.3660 2*2388.7129 2*2378.4080 2*2373.6951 2*2370.0930
 2*2362.6411 2362.4961 2405.8220 2*2433.5271 2*2441.9529 2*2449.7251
 2466.8369 2382.2671 2*2389.2490 2*2386.1670 2384.9031 2460.0601 2*2457.0061
 2*2451.0610 2*2439.5120 2435.4041 2497.2080 2*2504.9541 2*2504.4189
 2501.7471 2370.0820 2*2372.2520 2*2372.9819 2371.9829 2444.8210 2*2443.0640
 2*2439.4399 2*2430.3459 2421.5591 2486.7620 2*2486.4260 2*2489.6641
 2488.4719 2370.0820 2*2372.2520 2*2372.9819 2371.9829 2444.8210 2*2443.0640
 2*2439.4399 2*2430.3459 2421.5591 2486.7620 2*2486.4260 2*2489.6641
 2488.4719 2356.3779 2*2361.5520 2*2359.7229 2358.7729 2424.0471 2*2420.5459
 2*2416.5439 2*2411.0391 2407.5190 2472.9829 2*2476.9609 2*2479.4150
 2481.8040 2356.3779 2*2361.5520 2*2359.7229 2358.7729 2424.0471 2*2420.5459
 2*2416.5439 2*2411.0391 2407.5190 2472.9829 2*2476.9609 2*2479.4150
 2481.8040 2343.7800 2*2352.6870 2*2352.7419 2352.6379 2388.0359 2*2386.9309
 2*2388.4761 2*2391.5940 2400.7080 2463.7949 2*2465.2129 2*2467.1670
 2470.5930 2343.7800 2*2352.6870 2*2352.7419 2352.6379 2388.0359 2*2386.9309
 2*2388.4761 2*2391.5940 2400.7080 2463.7949 2*2465.2129 2*2467.1670
 2470.5930 2347.8711 2*2346.6750 2*2351.3311 2361.1899 2380.5879 2*2377.7329
 2*2377.4829 2*2380.9131 2416.9790 2465.7261 2*2462.5801 2*2464.8579
 2470.0940 2347.8711 2*2346.6750 2*2351.3311 2361.1899 2380.5879 2*2377.7329
 2*2377.4829 2*2380.9131 2416.9790 2465.7261 2*2462.5801 2*2464.8579
 2470.0940 2363.0930 2*2362.5020 2*2368.8711 2372.6040 2369.0940 2*2374.0491
 2*2373.7849 2*2379.2251 2416.1050 2463.8220 2*2457.3130 2*2459.3269
 2468.1799 2363.0930 2*2362.5020 2*2368.8711 2372.6040 2369.0940 2*2374.0491
 2*2373.7849 2379.2251 2448.0190 2*2463.8220 2*2457.3130 2*2459.3269
 2468.1799 2385.0569 2*2376.4409 2*2378.6079 2372.6570 2360.5730 2*2352.0791
 2*2349.0530 2353.2419 2434.7800 2*2446.5879 2*2452.1589 2*2452.9880
 2461.0669 2385.0569 2*2376.4409 2*2378.6079 2372.6570 2360.5730 2*2352.0791
 2*2349.0530 2353.2419 2434.7800 2*2446.5879 2*2452.1589 2*2452.9880
 2461.0669 2395.1440 2*2382.0220 2*2376.0020 2372.0371 2367.1321 2*2362.3230
 2*2351.8391 2357.3701 2423.5010 2*2441.7180 2*2447.9231 2*2451.9470
 2463.5510 2395.1440 2*2382.0220 2*2376.0020 2372.0371 2367.1321 2*2362.3230
 2*2351.8391 2357.3701 2423.5010 2*2441.7180 2*2447.9231 2*2451.9470
 2463.5510 2396.3660 2*2388.7129 2*2378.4080 2*2373.6951 2*2370.0930
 2*2362.6411 2362.4961 2405.8220 2*2433.5271 2*2441.9529 2*2449.7251
 2466.8369 2382.2671 2*2389.2490 2*2386.1670 2384.9031 2460.0601 2*2457.0061
 2*2451.0610 2*2439.5120 2435.4041 2497.2080 2*2504.9541 2*2504.4189
 2501.7471 2370.0820 2*2372.2520 2*2372.9819 2371.9829 2444.8210 2*2443.0640
 2*2439.4399 2*2430.3459 2421.5591 2486.7620 2*2486.4260 2*2489.6641
 2488.4719 2370.0820 2*2372.2520 2*2372.9819 2371.9829 2444.8210 2*2443.0640
 2*2439.4399 2*2430.3459 2421.5591 2486.7620 2*2486.4260 2*2489.6641
 2488.4719 2356.3779 2*2361.5520 2*2359.7229 2358.7729 2424.0471 2*2420.5459
 2*2416.5439 2*2411.0391 2407.5190 2472.9829 2*2476.9609 2*2479.4150
 2481.8040 2356.3779 2*2361.5520 2*2359.7229 2358.7729 2424.0471 2*2420.5459
 2*2416.5439 2*2411.0391 2407.5190 2472.9829 2*2476.9609 2*2479.4150
 2481.8040 2343.7800 2*2352.6870 2*2352.7419 2352.6379 2388.0359 2*2386.9309
 2*2388.4761 2*2391.5940 2400.7080 2463.7949 2*2465.2129 2*2467.1670
 2470.5930 2343.7800 2*2352.6870 2*2352.7419 2352.6379 2388.0359 2*2386.9309
 2*2388.4761 2*2391.5940 2400.7080 2463.7949 2*2465.2129 2*2467.1670
 2470.5930 2347.8711 2*2346.6750 2*2351.3311 2361.1899 2380.5879 2*2377.7329
 2*2377.4829 2*2380.9131 2416.9790 2465.7261 2*2462.5801 2*2464.8579
 2470.0940 2347.8711 2*2346.6750 2*2351.3311 2361.1899 2380.5879 2*2377.7329
 2*2377.4829 2*2380.9131 2416.9790 2465.7261 2*2462.5801 2*2464.8579
 2470.0940 2363.0930 2*2362.5020 2*2368.8711 2372.6040 2369.0940 2*2374.0491
 2*2373.7849 2*2379.2251 2416.1050 2463.8220 2*2457.3130 2*2459.3269
 2468.1799 2363.0930 2*2362.5020 2*2368.8711 2372.6040 2369.0940 2*2374.0491
 2*2373.7849 2379.2251 2448.0190 2*2463.8220 2*2457.3130 2*2459.3269
 2468.1799 2385.0569 2*2376.4409 2*2378.6079 2372.6570 2360.5730 2*2352.0791
 2*2349.0530 2353.2419 2434.7800 2*2446.5879 2*2452.1589 2*2452.9880
 2461.0669 2385.0569 2*2376.4409 2*2378.6079 2372.6570 2360.5730 2*2352.0791
 2*2349.0530 2353.2419 2434.7800 2*2446.5879 2*2452.1589 2*2452.9880
 2461.0669 2395.1440 2*2382.0220 2*2376.0020 2372.0371 2367.1321 2*2362.3230
 2*2351.8391 2357.3701 2423.5010 2*2441.7180 2*2447.9231 2*2451.9470
 2463.5510 2395.1440 2*2382.0220 2*2376.0020 2372.0371 2367.1321 2*2362.3230
 2*2351.8391 2357.3701 2423.5010 2*2441.7180 2*2447.9231 2*2451.9470
 2463.5510 2396.3660 2*2388.7129 2*2378.4080 2*2373.6951 2*2370.0930
 2*2362.6411 2362.4961 2405.8220 2*2433.5271 2*2441.9529 2*2449.7251
 2466.8369 2384.2671 2*2391.2490 2*2388.1670 2386.9031 2462.0601 2*2459.0061
